Date,CHINA A RMB QUALITY
2012-04-17,1684.41883463355
2012-04-18,1719.2067069291336
2012-04-19,1703.6497090452692
2012-04-20,1710.13643907585
2012-04-23,1714.0545187649623
2012-04-24,1693.700757480985
2012-04-25,1713.1359268895985
2012-04-26,1714.7985481169724
2012-04-27,1719.9284722572436
2012-04-30,1723.0472273729688
2012-05-01,1724.4152421848717
2012-05-02,1770.1950377274302
2012-05-03,1776.9021734165358
2012-05-04,1801.386378664793
2012-05-07,1818.613398725316
2012-05-08,1813.8424507451457
2012-05-09,1781.411721017329
2012-05-10,1773.5187973789427
2012-05-11,1765.2092192223797
2012-05-14,1756.604561336065
2012-05-15,1767.109603831833
2012-05-16,1741.5620174911587
2012-05-17,1761.2585091913993
2012-05-18,1738.5587058929557
2012-05-21,1752.4933454665393
2012-05-22,1783.303039117281
2012-05-23,1796.1998323990485
2012-05-24,1769.3076400511302
2012-05-25,1763.9443559846864
2012-05-28,1798.932508695741
2012-05-29,1810.5801774574527
2012-05-30,1821.966974098861
2012-05-31,1826.4037294853085
2012-06-01,1829.1100778391572
2012-06-04,1771.8539515044001
2012-06-05,1773.079898123273
2012-06-06,1767.0100727193278
2012-06-07,1749.9378039769156
2012-06-08,1752.1647545156761
2012-06-11,1768.9974051315423
2012-06-12,1767.2776548459772
2012-06-13,1779.0882704696476
2012-06-14,1772.0113782539388
2012-06-15,1767.4538699382804
2012-06-18,1791.545635357733
2012-06-19,1759.3521768225762
2012-06-20,1746.2704107703435
2012-06-21,1728.943695853215
2012-06-22,1738.6673231961731
2012-06-25,1711.606607171988
2012-06-26,1709.4778715587124
2012-06-27,1714.4870018418835
2012-06-28,1702.4156652319393
2012-06-29,1690.6343835359462
2012-07-02,1707.7327265630922
2012-07-03,1708.3860631016746
2012-07-04,1715.4006156417727
2012-07-05,1708.4655966866508
2012-07-06,1767.232595688396
2012-07-09,1728.3023600529505
2012-07-10,1727.3308240586316
2012-07-11,1754.7650201828478
2012-07-12,1783.599808971945
2012-07-13,1777.3134891633345
2012-07-16,1744.4775387964028
2012-07-17,1747.2041870806152
2012-07-18,1733.3796943749446
2012-07-19,1738.0365019533617
2012-07-20,1727.4785118158425
2012-07-23,1704.833115632719
2012-07-24,1722.6962362466652
2012-07-25,1710.8069252829184
2012-07-26,1677.6067616110863
2012-07-27,1668.8197920920675
2012-07-30,1685.537094760596
2012-07-31,1675.6696487219301
2012-08-01,1694.86088252832
2012-08-02,1696.0766593086043
2012-08-03,1685.7592708369764
2012-08-06,1701.9263234661723
2012-08-07,1709.5354817819832
2012-08-08,1716.5203377632815
2012-08-09,1751.580871688269
2012-08-10,1725.6542327327136
2012-08-13,1694.4142952491372
2012-08-14,1700.5011744953115
2012-08-15,1691.4511511853414
2012-08-16,1666.4779458246035
2012-08-17,1661.0273903707266
2012-08-20,1652.4631368059186
2012-08-21,1646.20989978612
2012-08-22,1631.5656780681873
2012-08-23,1615.8121913357104
2012-08-24,1606.6057169483831
2012-08-27,1576.6915576271701
2012-08-28,1568.6133314972094
2012-08-29,1553.4755866210055
2012-08-30,1543.4885626756961
2012-08-31,1525.6756580837055
2012-09-03,1561.5876542027218
2012-09-04,1551.7980936202
2012-09-05,1544.5735820340012
2012-09-06,1552.9343537846785
2012-09-07,1605.0085536707284
2012-09-10,1616.652593067331
2012-09-11,1601.1058866765734
2012-09-12,1605.1596551779546
2012-09-13,1585.1534880665886
2012-09-14,1575.9244004176057
2012-09-17,1542.534627621551
2012-09-18,1533.6317220698502
2012-09-19,1546.0897077303184
2012-09-20,1525.6525414805108
2012-09-21,1529.9079143260383
2012-09-24,1549.029712445794
2012-09-25,1545.616901198503
2012-09-26,1542.837368215934
2012-09-27,1585.1744163705036
2012-09-28,1627.272063948313
2012-10-01,1622.2282140794302
2012-10-02,1618.4657984302323
2012-10-03,1622.6683023443056
2012-10-04,1609.754333156099
2012-10-05,1602.9751227178463
2012-10-08,1590.1594626887215
2012-10-09,1631.5215938146712
2012-10-10,1633.3813245611304
2012-10-11,1614.4895218636807
2012-10-12,1612.3356443080424
2012-10-15,1614.900698548254
2012-10-16,1612.6546360444045
2012-10-17,1604.4644075443073
2012-10-18,1634.2380843773417
2012-10-19,1638.1990349133173
2012-10-22,1636.9410737028159
2012-10-23,1624.4041076402043
2012-10-24,1620.6975519050782
2012-10-25,1612.5232346473388
2012-10-26,1583.9273658077818
2012-10-29,1586.7730450113966
2012-10-30,1579.9609393010435
2012-10-31,1596.5187036714838
2012-11-01,1629.1097103751285
2012-11-02,1639.6936904606
2012-11-05,1638.4758709199289
2012-11-06,1625.741466582981
2012-11-07,1631.5767266457244
2012-11-08,1608.0544384402567
2012-11-09,1602.5021457986527
2012-11-12,1602.075574138603
2012-11-13,1580.7759893776895
2012-11-14,1589.17791066447
2012-11-15,1559.4334690174478
2012-11-16,1553.4369363460087
2012-11-19,1526.5872776488636
2012-11-20,1526.9604432510152
2012-11-21,1538.2225656384724
2012-11-22,1511.6178136825856
2012-11-23,1517.680188592882
2012-11-26,1502.2699967689198
2012-11-27,1494.9677214602364
2012-11-28,1484.698635210956
2012-11-29,1473.8803958905487
2012-11-30,1485.9535579827664
2012-12-03,1437.3324920999607
2012-12-04,1443.8628240807332
2012-12-05,1486.349923567387
2012-12-06,1483.860006892651
2012-12-07,1513.150320033416
2012-12-10,1520.2038384805555
2012-12-11,1508.615251208907
2012-12-12,1510.5468245019401
2012-12-13,1495.9017858999503
2012-12-14,1544.5378663632837
2012-12-17,1550.0274917236688
2012-12-18,1547.06238027926
2012-12-19,1556.8672127256066
2012-12-20,1565.0429437732537
2012-12-21,1569.47764705955
2012-12-24,1561.387959692506
2012-12-25,1593.7780320488562
2012-12-26,1601.406938619597
2012-12-27,1604.704716570347
2012-12-28,1627.4792620900782
2012-12-31,1650.2315649577818
2013-01-01,1650.2315649577818
2013-01-02,1643.313792243166
2013-01-03,1661.383906869031
2013-01-04,1641.2333805347612
2013-01-07,1634.9660094268188
2013-01-08,1653.2835619397042
2013-01-09,1672.7731282477216
2013-01-10,1651.400435977384
2013-01-11,1615.0003046196605
2013-01-14,1656.3964300327566
2013-01-15,1671.4584979702129
2013-01-16,1671.6193089006447
2013-01-17,1655.8328492193373
2013-01-18,1685.70946193741
2013-01-21,1677.6686902166323
2013-01-22,1658.7761255637472
2013-01-23,1661.5231300985502
2013-01-24,1628.1675446288773
2013-01-25,1617.1131508316357
2013-01-28,1636.3965608830435
2013-01-29,1640.6337900402702
2013-01-30,1629.4213719894724
2013-01-31,1620.8754374044415
2013-02-01,1615.1066490452597
2013-02-04,1624.3562672185203
2013-02-05,1669.2902279924945
2013-02-06,1663.45762525875
2013-02-07,1690.4787195306033
2013-02-08,1713.9714524702933
2013-02-11,1714.1636160982705
2013-02-12,1703.2786230293557
2013-02-13,1706.828044489172
2013-02-14,1718.981750161433
2013-02-15,1717.822929461725
2013-02-18,1695.9320239263902
2013-02-19,1661.1244507763126
2013-02-20,1685.1807837871172
2013-02-21,1664.7504359488241
2013-02-22,1676.177180860219
2013-02-25,1669.5380732465114
2013-02-26,1659.5030242638813
2013-02-27,1661.2465820192544
2013-02-28,1700.9643732096795
2013-03-01,1718.0818058638515
2013-03-04,1661.997431152496
2013-03-05,1686.5420188913738
2013-03-06,1700.2757263764508
2013-03-07,1682.9180129954348
2013-03-08,1683.716647938319
2013-03-11,1675.8950128082724
2013-03-12,1654.3688507950728
2013-03-13,1651.8919694106019
2013-03-14,1654.9635521415667
2013-03-15,1644.7553114227103
2013-03-18,1626.909098975206
2013-03-19,1633.1134070921569
2013-03-20,1673.5953541634449
2013-03-21,1684.1662262695552
2013-03-22,1684.7561076724028
2013-03-25,1693.0512222051311
2013-03-26,1688.8583218559857
2013-03-27,1692.2804015854495
2013-03-28,1666.9155372022947
2013-03-29,1655.2208112227734
2013-04-01,1646.4846764353395
2013-04-02,1636.5355584922288
2013-04-03,1625.1276128653003
2013-04-04,1624.3690345490413
2013-04-05,1603.4126532094438
2013-04-08,1612.2949811582134
2013-04-09,1613.066593815677
2013-04-10,1613.2289975444928
2013-04-11,1599.9004772361902
2013-04-12,1601.023604005145
2013-04-15,1581.2784142612088
2013-04-16,1583.5075000018874
2013-04-17,1618.1947110838667
2013-04-18,1606.4518314921218
2013-04-19,1641.555442521727
2013-04-22,1644.947220946816
2013-04-23,1611.7808402542441
2013-04-24,1638.2925878625251
2013-04-25,1624.4489146183184
2013-04-26,1602.5757873718144
2013-04-29,1593.6454032131774
2013-04-30,1583.491715874744
2013-05-01,1582.4114895848275
2013-05-02,1592.527410746201
2013-05-03,1610.0641641969628
2013-05-06,1640.0518493421125
2013-05-07,1646.7339122924186
2013-05-08,1655.6060523149547
2013-05-09,1658.0658233110355
2013-05-10,1676.3748357288669
2013-05-13,1661.4836077432851
2013-05-14,1629.1637547019225
2013-05-15,1654.18541285994
2013-05-16,1666.2224489673788
2013-05-17,1716.4620553089062
2013-05-20,1720.2526722603272
2013-05-21,1732.2075295620925
2013-05-22,1733.5412045874061
2013-05-23,1712.9723629145667
2013-05-24,1717.7329222476696
2013-05-27,1715.374381094557
2013-05-28,1743.939642371707
2013-05-29,1731.9369675450143
2013-05-30,1713.3426059589933
2013-05-31,1707.2399247471649
2013-06-03,1686.705729530145
2013-06-04,1655.9574007860253
2013-06-05,1663.1641567403908
2013-06-06,1636.7205495567184
2013-06-07,1612.3806471081548
2013-06-10,1615.557872226561
2013-06-11,1605.821563531083
2013-06-12,1598.3562662687632
2013-06-13,1566.0874515513249
2013-06-14,1582.8689537021212
2013-06-17,1578.1226831047518
2013-06-18,1578.0075657245884
2013-06-19,1577.015830316449
2013-06-20,1563.0814719487298
2013-06-21,1568.097632235501
2013-06-24,1501.5338060433446
2013-06-25,1509.4996773975531
2013-06-26,1539.128324314378
2013-06-27,1531.1968175074678
2013-06-28,1550.0314732912834
2013-07-01,1565.6510762729722
2013-07-02,1591.7394844130376
2013-07-03,1595.9474542843986
2013-07-04,1606.1608284992612
2013-07-05,1613.7115859510561
2013-07-08,1571.8504532357572
2013-07-09,1581.200960881504
2013-07-10,1602.7892803769973
2013-07-11,1622.6195919493318
2013-07-12,1599.6545306678763
2013-07-15,1624.5096377546213
2013-07-16,1622.2570188242305
2013-07-17,1602.4380458890266
2013-07-18,1579.3689788954773
2013-07-19,1538.8899131190196
2013-07-22,1540.5360901116685
2013-07-23,1583.4319106859646
2013-07-24,1588.3266636308645
2013-07-25,1580.946928089346
2013-07-26,1567.1069419777793
2013-07-29,1541.7781921594956
2013-07-30,1534.763375255622
2013-07-31,1527.7457772433684
2013-08-01,1566.8181709309526
2013-08-02,1563.3821826550034
2013-08-05,1592.6654841853745
2013-08-06,1602.5948053737695
2013-08-07,1589.6079223584147
2013-08-08,1579.0699352552451
2013-08-09,1582.79078849298
2013-08-12,1621.661943170195
2013-08-13,1626.4600036404522
2013-08-14,1624.0924105424572
2013-08-15,1613.002304732982
2013-08-16,1581.5392824075957
2013-08-19,1598.5018040597758
2013-08-20,1582.4865764708525
2013-08-21,1583.9723407171414
2013-08-22,1591.5285669818036
2013-08-23,1580.6867364534664
2013-08-26,1614.5739336575057
2013-08-27,1617.5288284945425
2013-08-28,1611.246313932617
2013-08-29,1614.6887018040109
2013-08-30,1605.1747696094003
2013-09-02,1601.7839219370535
2013-09-03,1627.926616145327
2013-09-04,1619.500695899279
2013-09-05,1620.3904874135476
2013-09-06,1619.877138694918
2013-09-09,1623.6510351894212
2013-09-10,1628.5639712979148
2013-09-11,1626.4249773838221
2013-09-12,1617.727852771161
2013-09-13,1634.0168650872565
2013-09-16,1621.5227777438124
2013-09-17,1603.550521074982
2013-09-18,1601.6454340371467
2013-09-19,1578.6422930424835
2013-09-20,1582.4984828104543
2013-09-23,1622.6961794792658
2013-09-24,1626.2460397444272
2013-09-25,1609.6160377200356
2013-09-26,1598.8365192834187
2013-09-27,1595.9679128865855
2013-09-30,1603.3473934587153
2013-10-01,1604.6513616172344
2013-10-02,1596.9767110521254
2013-10-03,1593.108378284135
2013-10-04,1596.3893929280953
2013-10-07,1599.212466680465
2013-10-08,1608.1392002475452
2013-10-09,1618.3688492228534
2013-10-10,1617.2165361416269
2013-10-11,1619.768750469472
2013-10-14,1634.4266223485363
2013-10-15,1643.571107392496
2013-10-16,1621.061957863974
2013-10-17,1596.9702250819792
2013-10-18,1591.9325821295613
2013-10-21,1632.7279669225093
2013-10-22,1601.5835535505244
2013-10-23,1586.3757942644827
2013-10-24,1578.9900321836597
2013-10-25,1539.4904906375743
2013-10-28,1531.7275802343017
2013-10-29,1521.8101062384083
2013-10-30,1538.7784804732278
2013-10-31,1545.3299506995727
2013-11-01,1566.7615409492591
2013-11-04,1563.0381080126513
2013-11-05,1570.2609626176968
2013-11-06,1543.9503944341561
2013-11-07,1548.5595809395977
2013-11-08,1539.6903830798362
2013-11-11,1551.2330060976883
2013-11-12,1562.6464492846198
2013-11-13,1540.388407930331
2013-11-14,1547.858900344828
2013-11-15,1565.5184816480867
2013-11-18,1583.9441131184822
2013-11-19,1577.0783238529236
2013-11-20,1591.5140865659953
2013-11-21,1580.4314090675891
2013-11-22,1569.4718504845114
2013-11-25,1571.3503820909648
2013-11-26,1564.7147278303155
2013-11-27,1578.8580560947612
2013-11-28,1598.1931373041443
2013-11-29,1596.4727238216533
2013-12-02,1563.5874168461366
2013-12-03,1586.3945970564507
2013-12-04,1610.0434536759121
2013-12-05,1588.7016269361795
2013-12-06,1585.3326656402728
2013-12-09,1590.8212529612474
2013-12-10,1590.1198717172635
2013-12-11,1574.1000820979266
2013-12-12,1584.2612754160205
2013-12-13,1588.9066113086703
2013-12-16,1557.4396130108132
2013-12-17,1551.4422504016068
2013-12-18,1545.5825458786383
2013-12-19,1544.8113858651204
2013-12-20,1510.88422426437
2013-12-23,1525.3049144652375
2013-12-24,1542.5427614948485
2013-12-25,1552.0698536301713
2013-12-26,1520.3347255734382
2013-12-27,1534.2296782587268
2013-12-30,1529.816247803028
2013-12-31,1554.26977452271
2014-01-01,1554.26977452271
2014-01-02,1578.7333316192457
2014-01-03,1569.3817689274588
2014-01-06,1525.6048199320232
2014-01-07,1534.577849736471
2014-01-08,1534.8087534735946
2014-01-09,1520.6203322087883
2014-01-10,1494.8932536554012
2014-01-13,1490.9831746556342
2014-01-14,1501.1005873941574
2014-01-15,1518.161123141833
2014-01-16,1509.6982311970867
2014-01-17,1487.9469952229192
2014-01-20,1474.6204340152367
2014-01-21,1489.6348641452216
2014-01-22,1527.0383010466521
2014-01-23,1516.1049641406837
2014-01-24,1526.7517496921612
2014-01-27,1503.8718124843285
2014-01-28,1494.8363677036127
2014-01-29,1491.0826457776209
2014-01-30,1478.7674651693035
2014-01-31,1487.3206417132367
2014-02-03,1483.6899444334697
2014-02-04,1484.5684847950754
2014-02-05,1482.1549982504246
2014-02-06,1474.8529367861963
2014-02-07,1479.070328777039
2014-02-10,1520.1844226782803
2014-02-11,1516.9135146965618
2014-02-12,1529.5856329045525
2014-02-13,1508.5743972417065
2014-02-14,1528.8703875465405
2014-02-17,1542.5066116193905
2014-02-18,1524.3193656136764
2014-02-19,1537.8422584816115
2014-02-20,1525.5709981570662
2014-02-21,1510.7644672382087
2014-02-24,1477.6425823590146
2014-02-25,1420.0639827907328
2014-02-26,1429.09361754525
2014-02-27,1399.0442800181129
2014-02-28,1409.9286734937575
2014-03-03,1430.5503396134282
2014-03-04,1414.6109904666541
2014-03-05,1413.7667996449247
2014-03-06,1400.9392983361367
2014-03-07,1404.3135926171708
2014-03-10,1367.1013024043775
2014-03-11,1388.3413698827444
2014-03-12,1384.8086219200882
2014-03-13,1409.2798377000831
2014-03-14,1396.7498205789698
2014-03-17,1402.7719671685184
2014-03-18,1394.0201672603407
2014-03-19,1368.104301915002
2014-03-20,1338.6585229462942
2014-03-21,1374.3115238852183
2014-03-24,1387.1978827065611
2014-03-25,1378.5307334357083
2014-03-26,1375.54284260134
2014-03-27,1363.2923208715922
2014-03-28,1350.4556220236366
2014-03-31,1348.8570170509909
2014-04-01,1366.8992334985485
2014-04-02,1377.175273717974
2014-04-03,1375.6402549387212
2014-04-04,1389.854444386193
2014-04-07,1384.9491947462036
2014-04-08,1411.4284970883211
2014-04-09,1412.5709205513826
2014-04-10,1413.8209576562977
2014-04-11,1426.742534358434
2014-04-14,1434.8887880047919
2014-04-15,1411.8783396426588
2014-04-16,1413.1191687810806
2014-04-17,1408.7627571819737
2014-04-18,1405.2000501171121
2014-04-21,1384.0422771435858
2014-04-22,1381.3688973958597
2014-04-23,1380.7869813959128
2014-04-24,1373.632182409996
2014-04-25,1344.6563644848043
2014-04-28,1323.8264719832987
2014-04-29,1342.7475009980735
2014-04-30,1347.3562642869024
2014-05-01,1347.3562642869024
2014-05-02,1347.3562642869024
2014-05-05,1346.303210985782
2014-05-06,1348.556249338957
2014-05-07,1330.7137176672363
2014-05-08,1338.2350252366557
2014-05-09,1338.1839204790435
2014-05-12,1358.2432361703534
2014-05-13,1365.0510495895355
2014-05-14,1359.2828776886809
2014-05-15,1339.482573139654
2014-05-16,1342.5875208497068
2014-05-19,1315.0959606632432
2014-05-20,1312.2598521993198
2014-05-21,1330.7011160452473
2014-05-22,1327.1626969232093
2014-05-23,1336.8437175731706
2014-05-26,1343.0427616429304
2014-05-27,1340.1940251002852
2014-05-28,1353.5464028721267
2014-05-29,1350.226624507034
2014-05-30,1344.9053105865546
2014-06-02,1348.661063061461
2014-06-03,1338.6387290450978
2014-06-04,1325.2151900444198
2014-06-05,1339.3563232502574
2014-06-06,1331.024203800496
2014-06-09,1331.3521638734012
2014-06-10,1356.6895016599465
2014-06-11,1360.9975666399566
2014-06-12,1357.9487117106357
2014-06-13,1373.0658891304815
2014-06-16,1372.5202443000433
2014-06-17,1362.6425115812995
2014-06-18,1355.8556685700896
2014-06-19,1330.645041418055
2014-06-20,1341.243821925585
2014-06-23,1338.123619640611
2014-06-24,1348.9859114267613
2014-06-25,1339.6784390846694
2014-06-26,1358.2934990852084
2014-06-27,1358.5352125867898
2014-06-30,1365.9263043973403
2014-07-01,1361.042452530443
2014-07-02,1360.5527700593177
2014-07-03,1372.6815670955589
2014-07-04,1377.4075796482202
2014-07-07,1372.603707472946
2014-07-08,1373.59553291962
2014-07-09,1346.4466105756242
2014-07-10,1341.979840868916
2014-07-11,1347.819121470726
2014-07-14,1367.8652129745542
2014-07-15,1384.066144992557
2014-07-16,1382.8441801387041
2014-07-17,1374.8465159434757
2014-07-18,1391.4143104305292
2014-07-21,1406.0515564740856
2014-07-22,1428.6543710498688
2014-07-23,1431.191359515366
2014-07-24,1451.1983687164413
2014-07-25,1469.6402969191283
2014-07-28,1496.4555347366659
2014-07-29,1508.6510410274636
2014-07-30,1512.1911702070825
2014-07-31,1531.7830935524114
2014-08-01,1526.3251520129384
2014-08-04,1549.3075214773833
2014-08-05,1552.3870194991805
2014-08-06,1542.266973811026
2014-08-07,1518.3509783798127
2014-08-08,1521.2230669340947
2014-08-11,1545.5688261651874
2014-08-12,1538.586345360212
2014-08-13,1538.387987944557
2014-08-14,1526.6518649405089
2014-08-15,1541.6169298246014
2014-08-18,1556.5247736321098
2014-08-19,1562.6281107008501
2014-08-20,1563.7491646427925
2014-08-21,1557.0056700574785
2014-08-22,1573.355194089725
2014-08-25,1558.3258688171684
2014-08-26,1539.3005155674816
2014-08-27,1545.476796397323
2014-08-28,1535.8325820287894
2014-08-29,1556.007355545034
2014-09-01,1574.5858310535787
2014-09-02,1590.090829045745
2014-09-03,1610.4168376874886
2014-09-04,1645.2897994042787
2014-09-05,1667.416522124787
2014-09-08,1668.7042516086078
2014-09-09,1667.1867024205264
2014-09-10,1657.3241386167354
2014-09-11,1638.9647058868898
2014-09-12,1643.966743511654
2014-09-15,1637.0521540362458
2014-09-16,1592.3709267085476
2014-09-17,1602.3074104954173
2014-09-18,1615.293886903072
2014-09-19,1636.6902556495754
2014-09-22,1612.3904856818494
2014-09-23,1621.7062979727352
2014-09-24,1650.0712215402873
2014-09-25,1652.359214368395
2014-09-26,1658.689737443058
2014-09-29,1655.971184667684
2014-09-30,1665.111746356826
2014-10-01,1670.0031071297367
2014-10-02,1662.3482938200966
2014-10-03,1681.2152128723649
2014-10-06,1673.5240779578796
2014-10-07,1665.5732152864507
2014-10-08,1686.0433193798087
2014-10-09,1682.401681720389
2014-10-10,1677.2041026233733
2014-10-13,1657.4551123031215
2014-10-14,1647.8189053294552
2014-10-15,1645.8157127547022
2014-10-16,1632.9151863741622
2014-10-17,1643.362432173929
2014-10-20,1651.0262043106873
2014-10-21,1642.310853974679
2014-10-22,1641.941985782303
2014-10-23,1623.211528268936
2014-10-24,1614.1793509191486
2014-10-27,1596.5692284822635
2014-10-28,1615.4804755849673
2014-10-29,1626.9290936012267
2014-10-30,1643.3249610131968
2014-10-31,1671.8114367741853
2014-11-03,1674.9241094952793
2014-11-04,1649.4364311307845
2014-11-05,1650.7730055685786
2014-11-06,1660.8427642916545
2014-11-07,1653.1433082764067
2014-11-10,1695.485062502632
2014-11-11,1680.1294345610015
2014-11-12,1695.0733641765084
2014-11-13,1680.5214391822753
2014-11-14,1697.920779075355
2014-11-17,1711.9832641070823
2014-11-18,1679.8525541477004
2014-11-19,1667.7972570612192
2014-11-20,1660.293918049491
2014-11-21,1696.2814726591598
2014-11-24,1714.5478428668555
2014-11-25,1735.910767793726
2014-11-26,1730.8818130207899
2014-11-27,1733.824161707337
2014-11-28,1731.5108864160968
2014-12-01,1759.5709668591662
2014-12-02,1793.0191126490051
2014-12-03,1839.3670168290166
2014-12-04,1868.1763563904808
2014-12-05,1868.0560455180077
2014-12-08,1893.5762675319781
2014-12-09,1820.526645427163
2014-12-10,1908.582591751017
2014-12-11,1900.9194069052533
2014-12-12,1885.6585241671182
2014-12-15,1924.581444401121
2014-12-16,1891.4860437167667
2014-12-17,1886.3681926927804
2014-12-18,1910.480207096368
2014-12-19,1911.719801596609
2014-12-22,1897.1659290750135
2014-12-23,1903.6391877623898
2014-12-24,1887.3389296648506
2014-12-25,1909.82163183409
2014-12-26,1938.1764386323066
2014-12-29,1919.515336600559
2014-12-30,1901.8800810592395
2014-12-31,1943.336588644743
2015-01-01,1943.336588644743
2015-01-02,1954.643979127693
2015-01-05,2079.834659465073
2015-01-06,2145.6425006464124
2015-01-07,2146.7281832234603
2015-01-08,2146.6477130882
2015-01-09,2116.6834550875647
2015-01-12,2156.083895815586
2015-01-13,2199.1516002533676
2015-01-14,2158.4049529291333
2015-01-15,2208.4385120727866
2015-01-16,2245.0625934389755
2015-01-19,2108.6936450567578
2015-01-20,2187.3407353748034
2015-01-21,2233.585906292326
2015-01-22,2269.797285961911
2015-01-23,2272.9866324712275
2015-01-26,2294.224113563299
2015-01-27,2272.1413647591116
2015-01-28,2245.1727346719863
2015-01-29,2224.236850602926
2015-01-30,2208.5316171546574
2015-02-02,2178.5722579391286
2015-02-03,2203.0243926022467
2015-02-04,2199.784956562628
2015-02-05,2162.250198140872
2015-02-06,2149.9212185832025
2015-02-09,2175.3012595249943
2015-02-10,2229.399168115324
2015-02-11,2257.250629985284
2015-02-12,2254.4424343794235
2015-02-13,2258.1028024697234
2015-02-16,2279.0304360768696
2015-02-17,2293.8180302417854
2015-02-18,2301.3890530938797
2015-02-19,2295.529759600202
2015-02-20,2299.9720039342137
2015-02-23,2302.807849462865
2015-02-24,2306.3625056651763
2015-02-25,2278.44022220632
2015-02-26,2338.0035781592233
2015-02-27,2334.374043677931
2015-03-02,2340.9014220026584
2015-03-03,2290.137098065433
2015-03-04,2353.2530427142738
2015-03-05,2343.160238218695
2015-03-06,2352.618175412478
2015-03-09,2388.961445684511
2015-03-10,2443.2337797756204
2015-03-11,2486.4284099228903
2015-03-12,2502.2675605020454
2015-03-13,2542.6741802422407
2015-03-16,2597.788098055272
2015-03-17,2606.377602973349
2015-03-18,2637.5206965922653
2015-03-19,2649.6424608680363
2015-03-20,2614.7878578747354
2015-03-23,2633.1909685861383
2015-03-24,2663.644341104467
2015-03-25,2640.300851786455
2015-03-26,2656.5177287615556
2015-03-27,2684.2888296100605
2015-03-30,2748.1405079962274
2015-03-31,2780.94752252435
2015-04-01,2837.5273693705967
2015-04-02,2830.869169313905
2015-04-03,2853.256291889591
2015-04-06,2814.207785062625
2015-04-07,2899.1938456787702
2015-04-08,2893.3698625503625
2015-04-09,2888.773942314589
2015-04-10,2968.096717069735
2015-04-13,3014.370520450797
2015-04-14,2974.028153180721
2015-04-15,2928.3518027456394
2015-04-16,3008.333506609349
2015-04-17,3004.356094718793
2015-04-20,2939.7233340605894
2015-04-21,3066.9824004301504
2015-04-22,3136.8019186163237
2015-04-23,3118.4800595362926
2015-04-24,3070.4864003664165
2015-04-27,3085.4075597659657
2015-04-28,2964.840382920825
2015-04-29,2948.297681086602
2015-04-30,2934.494306857787
2015-05-01,2930.0490938289086
2015-05-04,2953.5723592030636
2015-05-05,2824.4590008076434
2015-05-06,2762.420931072861
2015-05-07,2784.7050136910034
2015-05-08,2878.8834353453253
2015-05-11,2977.357140087048
2015-05-12,2950.400299957759
2015-05-13,2929.5612459189674
2015-05-14,2881.8316915999335
2015-05-15,2829.5208823915714
2015-05-18,2861.4149498455026
2015-05-19,3016.0193774359914
2015-05-20,3060.9864597445417
2015-05-21,3164.624635055052
2015-05-22,3246.2718879562794
2015-05-25,3351.9236072811063
2015-05-26,3452.334032377244
2015-05-27,3439.134506879168
2015-05-28,3208.0691508689456
2015-05-29,3225.624772554432
2015-06-01,3400.346244987288
2015-06-02,3384.2991952279344
2015-06-03,3332.772093045363
2015-06-04,3296.3587940857587
2015-06-05,3361.1412630739364
2015-06-08,3332.277565921494
2015-06-09,3293.167772556945
2015-06-10,3334.821452352047
2015-06-11,3374.6512059930506
2015-06-12,3374.4045532733817
2015-06-15,3287.019060312077
2015-06-16,3176.629252550066
2015-06-17,3242.63544472653
2015-06-18,3078.5220109234206
2015-06-19,2950.501180802162
2015-06-22,2933.025742755029
2015-06-23,3130.6733632632695
2015-06-24,3183.9329655891083
2015-06-25,3031.7672436473886
2015-06-26,2820.9730530622664
2015-06-29,2750.5570903853177
2015-06-30,2951.610249809089
2015-07-01,2858.4808405472204
2015-07-02,2745.522468995145
2015-07-03,2632.242196430269
2015-07-06,2693.361757429578
2015-07-07,2612.3917959081123
2015-07-08,2456.5283225630888
2015-07-09,2615.37761752968
2015-07-10,2736.194493439893
2015-07-13,2850.5124440304608
2015-07-14,2787.1564175506305
2015-07-15,2699.035586503745
2015-07-16,2725.0969475115153
2015-07-17,2844.1308807097244
2015-07-20,2822.1260699093764
2015-07-21,2811.0716492225115
2015-07-22,2799.787249890263
2015-07-23,2824.2403575262365
2015-07-24,2781.2517554547157
2015-07-27,2525.9715314026444
2015-07-28,2544.570390047175
2015-07-29,2620.5215972424994
2015-07-30,2553.4434106563144
2015-07-31,2568.688307817448
2015-08-03,2621.424005638876
2015-08-04,2691.569251336656
2015-08-05,2653.7726665585296
2015-08-06,2621.6261046066184
2015-08-07,2665.923850393678
2015-08-10,2752.401482006262
2015-08-11,2670.0165714569384
2015-08-12,2561.6103413546643
2015-08-13,2599.803736852831
2015-08-14,2603.9864573124796
2015-08-17,2620.971522208139
2015-08-18,2478.4880903942976
2015-08-19,2514.6250303396187
2015-08-20,2406.097819828255
2015-08-21,2270.42207277556
2015-08-24,2027.0488101144595
2015-08-25,1939.2601432096928
2015-08-26,1972.2969339182698
2015-08-27,2122.4082983682915
2015-08-28,2193.8475902211553
2015-08-31,2222.5303337956
2015-09-01,2192.1359451279714
2015-09-02,2212.9593770939923
2015-09-03,2239.682808494038
2015-09-04,2235.854463087949
2015-09-07,2146.3098882673435
2015-09-08,2197.6307167933305
2015-09-09,2230.4042610466304
2015-09-10,2192.1616685271733
