Date,GOLD
2013-03-05,1207.64
2013-03-06,1217.78
2013-03-07,1204.14
2013-03-08,1213.82
2013-03-11,1212.32
2013-03-12,1222.52
2013-03-13,1225.30
2013-03-14,1222.78
2013-03-15,1217.61
2013-03-18,1238.92
2013-03-19,1252.57
2013-03-20,1241.93
2013-03-21,1251.66
2013-03-22,1238.42
2013-03-25,1248.95
2013-03-26,1244.22
2013-03-27,1256.31
2013-03-28,1245.70
2013-03-29,1247.02
2013-04-01,1244.82
2013-04-02,1229.60
2013-04-03,1213.00
2013-04-04,1201.42
2013-04-05,1217.80
2013-04-08,1208.39
2013-04-09,1211.77
2013-04-10,1192.65
2013-04-11,1191.41
2013-04-12,1128.16
2013-04-15,1037.29
2013-04-16,1039.00
2013-04-17,1056.81
2013-04-18,1066.10
2013-04-19,1075.97
2013-04-22,1091.89
2013-04-23,1087.27
2013-04-24,1099.69
2013-04-25,1128.29
2013-04-26,1122.67
2013-04-29,1127.30
2013-04-30,1121.83
2013-05-01,1105.80
2013-05-02,1123.73
2013-05-03,1121.43
2013-05-06,1124.55
2013-05-07,1110.66
2013-05-08,1120.25
2013-05-09,1118.10
2013-05-10,1114.45
2013-05-13,1102.63
2013-05-14,1102.55
2013-05-15,1080.84
2013-05-16,1076.35
2013-05-17,1059.23
2013-05-20,1082.00
2013-05-21,1066.20
2013-05-22,1064.87
2013-05-23,1075.70
2013-05-24,1071.76
2013-05-27,1078.38
2013-05-28,1074.26
2013-05-29,1076.32
2013-05-30,1083.46
2013-05-31,1067.01
2013-06-03,1079.38
2013-06-04,1070.10
2013-06-05,1071.17
2013-06-06,1067.23
2013-06-07,1047.45
2013-06-10,1046.17
2013-06-11,1035.31
2013-06-12,1040.99
2013-06-13,1037.14
2013-06-14,1041.96
2013-06-17,1036.10
2013-06-18,1021.42
2013-06-19,1016.74
2013-06-20,966.54
2013-06-21,988.95
2013-06-24,977.55
2013-06-25,976.19
2013-06-26,941.22
2013-06-27,921.11
2013-06-28,948.58
2013-07-01,959.24
2013-07-02,957.28
2013-07-03,963.49
2013-07-04,968.14
2013-07-05,953.90
2013-07-08,961.30
2013-07-09,978.53
2013-07-10,973.69
2013-07-11,982.02
2013-07-12,983.24
2013-07-15,982.23
2013-07-16,982.22
2013-07-17,971.81
2013-07-18,979.14
2013-07-19,986.38
2013-07-22,1012.74
2013-07-23,1018.98
2013-07-24,1001.52
2013-07-25,1004.82
2013-07-26,1004.52
2013-07-29,1001.14
2013-07-30,1000.46
2013-07-31,994.29
2013-08-01,990.92
2013-08-02,987.77
2013-08-05,983.15
2013-08-06,963.66
2013-08-07,965.70
2013-08-08,980.87
2013-08-09,985.16
2013-08-12,1005.19
2013-08-13,996.30
2013-08-14,1007.74
2013-08-15,1023.61
2013-08-16,1032.60
2013-08-19,1024.17
2013-08-20,1021.91
2013-08-21,1023.50
2013-08-22,1029.99
2013-08-23,1044.13
2013-08-26,1050.55
2013-08-27,1057.20
2013-08-28,1062.49
2013-08-29,1062.92
2013-08-30,1056.20
2013-09-02,1057.23
2013-09-03,1072.55
2013-09-04,1053.65
2013-09-05,1042.27
2013-09-06,1056.01
2013-09-09,1046.44
2013-09-10,1027.60
2013-09-11,1026.26
2013-09-12,993.73
2013-09-13,997.99
2013-09-16,985.20
2013-09-17,980.31
2013-09-18,1009.92
2013-09-19,1008.65
2013-09-20,980.03
2013-09-23,979.70
2013-09-24,982.14
2013-09-25,985.84
2013-09-26,981.58
2013-09-27,988.17
2013-09-30,981.68
2013-10-01,951.25
2013-10-02,969.15
2013-10-03,966.71
2013-10-04,967.22
2013-10-07,974.11
2013-10-08,971.71
2013-10-09,965.96
2013-10-10,951.19
2013-10-11,940.12
2013-10-14,938.81
2013-10-15,946.67
2013-10-16,948.05
2013-10-17,965.26
2013-10-18,961.85
2013-10-21,962.31
2013-10-22,972.68
2013-10-23,967.70
2013-10-24,976.02
2013-10-25,979.46
2013-10-28,981.18
2013-10-29,978.48
2013-10-30,977.44
2013-10-31,974.34
2013-11-01,975.24
2013-11-04,973.11
2013-11-05,973.32
2013-11-06,975.15
2013-11-07,974.36
2013-11-08,964.06
2013-11-11,956.87
2013-11-12,944.47
2013-11-13,946.54
2013-11-14,956.29
2013-11-15,954.90
2013-11-18,943.29
2013-11-19,941.79
2013-11-20,926.40
2013-11-21,921.94
2013-11-22,917.19
2013-11-25,924.27
2013-11-26,915.68
2013-11-27,912.52
2013-11-28,914.42
2013-11-29,922.71
2013-12-02,900.32
2013-12-03,899.94
2013-12-04,914.95
2013-12-05,896.75
2013-12-06,896.76
2013-12-09,903.26
2013-12-10,917.12
2013-12-11,909.03
2013-12-12,892.14
2013-12-13,900.80
2013-12-16,901.39
2013-12-17,893.99
2013-12-18,890.18
2013-12-19,870.69
2013-12-20,878.88
2013-12-23,874.76
2013-12-24,880.34
2013-12-25,880.57
2013-12-26,884.74
2013-12-27,883.94
2013-12-30,867.25
2013-12-31,876.68
2014-01-01,877.05
2014-01-02,896.35
2014-01-03,910.48
2014-01-06,907.50
2014-01-07,905.32
2014-01-08,902.13
2014-01-09,902.94
2014-01-10,912.05
2014-01-13,917.16
2014-01-14,909.97
2014-01-15,912.07
2014-01-16,912.52
2014-01-17,926.15
2014-01-20,924.97
2014-01-21,915.38
2014-01-22,913.04
2014-01-23,921.69
2014-01-24,926.94
2014-01-27,918.12
2014-01-28,917.99
2014-01-29,928.60
2014-01-30,917.34
2014-01-31,922.38
2014-02-03,928.87
2014-02-04,928.34
2014-02-05,929.22
2014-02-06,925.28
2014-02-07,929.88
2014-02-10,934.15
2014-02-11,946.33
2014-02-12,949.98
2014-02-13,951.46
2014-02-14,962.40
2014-02-17,969.65
2014-02-18,961.22
2014-02-19,954.75
2014-02-20,964.45
2014-02-21,963.31
2014-02-24,973.17
2014-02-25,975.62
2014-02-26,971.36
2014-02-27,970.90
2014-02-28,959.99
2014-03-03,983.77
2014-03-04,971.86
2014-03-05,974.23
2014-03-06,974.42
2014-03-07,966.15
2014-03-10,965.49
2014-03-11,973.56
2014-03-12,983.09
2014-03-13,988.00
2014-03-14,993.39
2014-03-17,981.94
2014-03-18,972.98
2014-03-19,961.18
2014-03-20,963.60
2014-03-21,967.78
2014-03-24,945.70
2014-03-25,948.33
2014-03-26,946.49
2014-03-27,939.78
2014-03-28,941.80
2014-03-31,932.39
2014-04-01,927.10
2014-04-02,936.85
2014-04-03,937.76
2014-04-04,951.26
2014-04-07,944.00
2014-04-08,948.61
2014-04-09,946.78
2014-04-10,949.64
2014-04-11,949.55
2014-04-14,960.79
2014-04-15,943.07
2014-04-16,942.71
2014-04-17,937.39
2014-04-18,937.28
2014-04-21,935.00
2014-04-22,929.85
2014-04-23,929.22
2014-04-24,934.94
2014-04-25,941.99
2014-04-28,936.32
2014-04-29,938.25
2014-04-30,931.32
2014-05-01,925.92
2014-05-02,937.03
2014-05-05,944.33
2014-05-06,939.26
2014-05-07,927.19
2014-05-08,931.55
2014-05-09,936.63
2014-05-12,941.92
2014-05-13,944.00
2014-05-14,952.21
2014-05-15,945.34
2014-05-16,944.54
2014-05-19,943.22
2014-05-20,944.60
2014-05-21,943.97
2014-05-22,947.65
2014-05-23,948.07
2014-05-26,947.50
2014-05-27,927.69
2014-05-28,925.76
2014-05-29,923.18
2014-05-30,916.81
2014-06-02,914.84
2014-06-03,913.56
2014-06-04,914.66
2014-06-05,917.76
2014-06-06,918.57
2014-06-09,921.26
2014-06-10,929.92
2014-06-11,931.84
2014-06-12,939.68
2014-06-13,942.85
2014-06-16,937.05
2014-06-17,938.07
2014-06-18,939.77
2014-06-19,970.17
2014-06-20,966.73
2014-06-23,968.46
2014-06-24,968.95
2014-06-25,967.87
2014-06-26,967.35
2014-06-27,963.96
2014-06-30,969.47
2014-07-01,969.67
2014-07-02,971.30
2014-07-03,969.40
2014-07-04,970.87
2014-07-07,970.16
2014-07-08,969.12
2014-07-09,973.11
2014-07-10,981.49
2014-07-11,983.65
2014-07-14,959.58
2014-07-15,953.48
2014-07-16,960.52
2014-07-17,974.98
2014-07-18,969.24
2014-07-21,970.42
2014-07-22,969.82
2014-07-23,968.88
2014-07-24,960.31
2014-07-25,973.53
2014-07-28,970.32
2014-07-29,968.42
2014-07-30,967.05
2014-07-31,958.03
2014-08-01,963.48
2014-08-04,959.77
2014-08-05,963.41
2014-08-06,975.98
2014-08-07,982.12
2014-08-08,976.33
2014-08-11,977.53
2014-08-12,979.36
2014-08-13,982.28
2014-08-14,982.87
2014-08-15,973.69
2014-08-18,971.68
2014-08-19,972.86
2014-08-20,974.29
2014-08-21,961.29
2014-08-22,967.23
2014-08-25,967.86
2014-08-26,973.37
2014-08-27,972.38
2014-08-28,978.38
2014-08-29,980.18
2014-09-01,980.81
2014-09-02,963.49
2014-09-03,965.29
2014-09-04,974.59
2014-09-05,979.76
2014-09-08,973.44
2014-09-09,970.51
2014-09-10,967.64
2014-09-11,960.01
2014-09-12,948.48
2014-09-15,952.98
2014-09-16,953.38
2014-09-17,950.80
2014-09-18,948.06
2014-09-19,947.51
2014-09-22,945.60
2014-09-23,952.29
2014-09-24,952.29
2014-09-25,958.07
2014-09-26,960.37
2014-09-29,958.46
2014-09-30,956.42
2014-10-01,961.58
2014-10-02,958.84
2014-10-03,951.99
2014-10-06,954.05
2014-10-07,954.27
2014-10-08,958.97
2014-10-09,964.78
2014-10-10,968.61
2014-10-13,969.03
2014-10-14,973.90
2014-10-15,967.58
2014-10-16,967.14
2014-10-17,970.23
2014-10-20,974.26
2014-10-21,982.03
2014-10-22,981.39
2014-10-23,974.13
2014-10-24,971.55
2014-10-27,965.78
2014-10-28,964.78
2014-10-29,959.49
2014-10-30,950.43
2014-10-31,936.79
2014-11-03,933.79
2014-11-04,931.32
2014-11-05,913.35
2014-11-06,922.75
2014-11-07,945.66
2014-11-10,926.98
2014-11-11,933.27
2014-11-12,934.79
2014-11-13,931.75
2014-11-14,949.10
2014-11-17,953.17
2014-11-18,954.82
2014-11-19,942.09
2014-11-20,951.99
2014-11-21,969.74
2014-11-24,962.11
2014-11-25,962.72
2014-11-26,957.98
2014-11-27,955.37
2014-11-28,937.48
2014-12-01,972.14
2014-12-02,967.78
2014-12-03,982.38
2014-12-04,973.67
2014-12-05,970.46
2014-12-08,977.13
2014-12-09,994.80
2014-12-10,985.31
2014-12-11,989.25
2014-12-12,980.96
2014-12-15,959.40
2014-12-16,956.68
2014-12-17,963.87
2014-12-18,975.26
2014-12-19,978.08
2014-12-22,962.01
2014-12-23,966.39
2014-12-24,962.57
2014-12-25,960.36
2014-12-26,982.34
2014-12-29,973.79
2014-12-30,987.50
2014-12-31,978.72
2015-01-01,976.52
2015-01-02,990.21
2015-01-05,1009.64
2015-01-06,1025.11
2015-01-07,1023.23
2015-01-08,1025.19
2015-01-09,1033.15
2015-01-12,1042.34
2015-01-13,1045.41
2015-01-14,1042.12
2015-01-15,1085.51
2015-01-16,1106.45
2015-01-19,1100.36
2015-01-20,1121.21
2015-01-21,1113.74
2015-01-22,1145.74
2015-01-23,1155.16
2015-01-26,1140.10
2015-01-27,1135.45
2015-01-28,1138.07
2015-01-29,1110.82
2015-01-30,1137.37
2015-02-02,1123.57
2015-02-03,1097.95
2015-02-04,1118.81
2015-02-05,1102.03
2015-02-06,1090.61
2015-02-09,1094.18
2015-02-10,1089.57
2015-02-11,1075.66
2015-02-12,1071.36
2015-02-13,1080.00
2015-02-16,1084.57
2015-02-17,1060.06
2015-02-18,1063.92
2015-02-19,1061.83
2015-02-20,1056.19
2015-02-23,1060.54
2015-02-24,1058.46
2015-02-25,1060.29
2015-02-26,1080.10
2015-02-27,1083.65
2015-03-02,1079.22
2015-03-03,1076.95
2015-03-04,1083.45
2015-03-05,1086.43
2015-03-06,1076.59
2015-03-09,1075.56
2015-03-10,1086.17
2015-03-11,1095.38
2015-03-12,1084.91
2015-03-13,1102.95
2015-03-16,1092.64
2015-03-17,1084.94
2015-03-18,1074.59
2015-03-19,1098.69
2015-03-20,1092.80
2015-03-23,1086.71
2015-03-24,1092.17
2015-03-25,1089.69
2015-03-26,1107.04
2015-03-27,1100.89
2015-03-30,1095.14
2015-03-31,1102.98
2015-04-01,1118.45
2015-04-02,1104.97
2015-04-03,1103.07
2015-04-06,1112.24
2015-04-07,1118.18
2015-04-08,1115.44
2015-04-09,1120.88
2015-04-10,1138.60
2015-04-13,1134.52
2015-04-14,1119.62
2015-04-15,1125.35
2015-04-16,1113.83
2015-04-17,1114.37
2015-04-20,1113.55
2015-04-21,1120.02
2015-04-22,1106.65
2015-04-23,1102.90
2015-04-24,1084.77
2015-04-27,1104.06
2015-04-28,1103.68
2015-04-29,1082.34
2015-04-30,1055.15
2015-05-01,1052.14
2015-05-04,1066.17
2015-05-05,1066.63
2015-05-06,1050.03
2015-05-07,1051.16
2015-05-08,1060.78
2015-05-11,1061.37
2015-05-12,1064.67
2015-05-13,1070.54
2015-05-14,1070.06
2015-05-15,1069.05
2015-05-18,1082.92
2015-05-19,1083.32
2015-05-20,1090.79
2015-05-21,1085.54
2015-05-22,1094.77
2015-05-25,1099.68
2015-05-26,1091.78
2015-05-27,1089.46
2015-05-28,1085.40
2015-05-29,1083.41
2015-06-01,1088.27
2015-06-02,1069.63
2015-06-03,1051.28
2015-06-04,1046.67
2015-06-05,1054.40
2015-06-08,1039.77
2015-06-09,1043.13
2015-06-10,1047.17
2015-06-11,1049.84
2015-06-12,1048.47
2015-06-15,1051.54
2015-06-16,1051.05
2015-06-17,1045.13
2015-06-18,1058.09
2015-06-19,1057.18
2015-06-22,1045.64
2015-06-23,1055.16
2015-06-24,1049.13
2015-06-25,1046.29
2015-06-26,1052.73
2015-06-29,1049.93
2015-06-30,1051.82
2015-07-01,1057.45
2015-07-02,1051.97
2015-07-03,1051.36
2015-07-06,1058.53
2015-07-07,1050.35
2015-07-08,1045.16
2015-07-09,1050.05
2015-07-10,1042.29
2015-07-13,1052.37
2015-07-14,1049.63
2015-07-15,1049.88
2015-07-16,1053.08
2015-07-17,1047.75
2015-07-20,1012.88
2015-07-21,1006.82
2015-07-22,1000.83
2015-07-23,992.95
2015-07-24,1000.64
2015-07-27,986.35
2015-07-28,990.29
2015-07-29,998.27
2015-07-30,996.06
2015-07-31,997.13
2015-08-03,992.19
2015-08-04,999.31
2015-08-05,994.87
2015-08-06,999.23
2015-08-07,997.55
2015-08-10,1002.51
2015-08-11,1004.49
2015-08-12,1007.98
2015-08-13,1000.14
2015-08-14,1003.79
2015-08-17,1008.81
2015-08-18,1014.17
2015-08-19,1020.06
2015-08-20,1024.87
2015-08-21,1019.41
2015-08-24,993.81
2015-08-25,990.67
2015-08-26,994.52
2015-08-27,1000.14
2015-08-28,1014.23
2015-08-31,1012.13
2015-09-01,1007.83
2015-09-02,1010.11
2015-09-03,1011.73
2015-09-04,1006.41
2015-09-07,1002.44
2015-09-08,1001.61
2015-09-09,988.63
2015-09-10,984.67
2015-09-11,976.86
2015-09-14,979.68
2015-09-15,981.01
2015-09-16,991.60
2015-09-17,989.42
2015-09-18,1007.57
2015-09-21,1012.83
2015-09-22,1011.39
2015-09-23,1010.47
2015-09-24,1027.61
2015-09-25,1023.94
2015-09-28,1006.67
2015-09-29,1002.14
2015-09-30,997.55
2015-10-01,994.59
2015-10-02,1015.61
2015-10-05,1015.25
2015-10-06,1017.88
2015-10-07,1019.50
2015-10-08,1009.94
2015-10-09,1018.22
2015-10-12,1025.06
2015-10-13,1026.81
2015-10-14,1032.99
2015-10-15,1039.36
2015-10-16,1037.50
2015-10-19,1033.95
2015-10-20,1036.49
2015-10-21,1029.28
2015-10-22,1049.76
2015-10-23,1056.92
2015-10-26,1052.39
2015-10-27,1055.94
2015-10-28,1058.61
2015-10-29,1044.00
2015-10-30,1038.01
2015-11-02,1028.87
2015-11-03,1019.15
2015-11-04,1019.60
2015-11-05,1014.29
2015-11-06,1014.57
2015-11-09,1016.29
2015-11-10,1016.14
2015-11-11,1010.72
2015-11-12,1003.33
2015-11-13,1005.43
2015-11-16,1013.20
2015-11-17,1005.45
2015-11-18,1004.55
2015-11-19,1008.25
2015-11-20,1012.54
2015-11-23,1005.27
2015-11-24,1010.99
2015-11-25,1008.18
2015-11-26,1010.61
2015-11-27,998.76
2015-11-30,1007.86
2015-12-01,1006.15
2015-12-02,992.51
2015-12-03,971.18
2015-12-04,998.48
2015-12-07,988.70
2015-12-08,986.78
2015-12-09,972.97
2015-12-10,979.56
2015-12-11,977.70
2015-12-14,964.73
2015-12-15,970.76
2015-12-16,982.54
2015-12-17,971.68
2015-12-18,981.05
2015-12-21,988.13
2015-12-22,978.92
2015-12-23,980.52
2015-12-24,980.79
2015-12-25,980.12
2015-12-28,974.83
2015-12-29,979.26
2015-12-30,971.19
2015-12-31,976.80
2016-01-01,976.74
2016-01-04,991.74
2016-01-05,1002.37
2016-01-06,1014.43
2016-01-07,1014.09
2016-01-08,1010.07
2016-01-11,1007.73
2016-01-12,1001.11
2016-01-13,1005.24
2016-01-14,992.27
2016-01-15,997.25
2016-01-18,999.68
2016-01-19,996.22
2016-01-20,1011.05
2016-01-21,1012.66
2016-01-22,1017.22
2016-01-25,1022.20
2016-01-26,1030.35
2016-01-27,1032.82
2016-01-28,1019.38
2016-01-29,1031.74
2016-02-01,1036.38
2016-02-02,1033.97
2016-02-03,1028.91
2016-02-04,1031.05
2016-02-05,1051.79
2016-02-08,1062.05
2016-02-09,1052.91
2016-02-10,1060.83
2016-02-11,1101.36
2016-02-12,1099.46
2016-02-15,1084.67
2016-02-16,1076.76
2016-02-17,1086.01
2016-02-18,1108.00
2016-02-19,1103.06
2016-02-22,1096.13
2016-02-23,1113.63
2016-02-24,1116.45
2016-02-25,1118.84
2016-02-26,1118.16
2016-02-29,1139.25
2016-03-01,1133.94
2016-03-02,1140.92
2016-03-03,1154.76
2016-03-04,1144.22
2016-03-07,1150.81
2016-03-08,1146.21
2016-03-09,1136.71
2016-03-10,1136.93
2016-03-11,1120.33
2016-03-14,1112.26
2016-03-15,1109.35
2016-03-16,1125.24
2016-03-17,1111.40
2016-03-18,1113.84
2016-03-21,1106.44
2016-03-22,1112.93
2016-03-23,1091.00
2016-03-24,1089.13
2016-03-25,1089.45
2016-03-28,1090.61
2016-03-29,1100.39
2016-03-30,1080.31
2016-03-31,1083.22
2016-04-01,1073.50
2016-04-04,1066.89
2016-04-05,1081.47
2016-04-06,1072.33
2016-04-07,1090.53
2016-04-08,1087.93
2016-04-11,1102.46
2016-04-12,1103.06
2016-04-13,1102.67
2016-04-14,1089.28
2016-04-15,1093.72
2016-04-18,1088.52
2016-04-19,1100.99
2016-04-20,1101.44
2016-04-21,1106.35
2016-04-22,1096.99
2016-04-25,1098.60
2016-04-26,1100.54
2016-04-27,1100.65
2016-04-28,1115.55
2016-04-29,1129.32
2016-05-02,1119.82
2016-05-03,1118.56
2016-05-04,1113.86
2016-05-05,1120.60
2016-05-06,1129.95
2016-05-09,1110.30
2016-05-10,1113.62
2016-05-11,1118.38
2016-05-12,1110.57
2016-05-13,1126.38
2016-05-16,1125.37
2016-05-17,1131.21
2016-05-18,1121.78
2016-05-19,1119.79
2016-05-20,1115.73
2016-05-23,1113.51
2016-05-24,1101.34
2016-05-25,1097.43
2016-05-26,1090.00
2016-05-27,1090.78
2016-05-30,1081.57
2016-05-31,1091.67
2016-06-01,1084.42
2016-06-02,1085.96
2016-06-03,1094.83
2016-06-06,1096.70
2016-06-07,1095.13
2016-06-08,1107.73
2016-06-09,1121.55
2016-06-10,1132.52
2016-06-13,1137.14
2016-06-14,1147.26
2016-06-15,1147.03
2016-06-16,1139.45
2016-06-17,1151.55
2016-06-20,1140.32
2016-06-21,1128.36
2016-06-22,1120.93
2016-06-23,1102.56
2016-06-24,1183.76
2016-06-27,1201.79
2016-06-28,1186.02
2016-06-29,1185.52
2016-06-30,1190.56
2016-07-01,1205.37
2016-07-04,1210.86
2016-07-05,1224.40
2016-07-06,1228.79
2016-07-07,1229.87
2016-07-08,1236.42
2016-07-11,1225.59
2016-07-12,1204.08
2016-07-13,1210.87
2016-07-14,1200.54
2016-07-15,1212.26
2016-07-18,1199.92
2016-07-19,1208.62
2016-07-20,1194.85
2016-07-21,1207.37
2016-07-22,1204.77
2016-07-25,1196.62
2016-07-26,1201.78
2016-07-27,1211.69
2016-07-28,1206.13
2016-07-29,1208.83
2016-08-01,1212.28
2016-08-02,1214.59
2016-08-03,1218.27
2016-08-04,1223.15
2016-08-05,1205.18
2016-08-08,1203.89
2016-08-09,1205.77
2016-08-10,1204.91
2016-08-11,1202.19
2016-08-12,1197.08
2016-08-15,1197.57
2016-08-16,1193.43
2016-08-17,1194.72
2016-08-18,1191.14
2016-08-19,1184.72
2016-08-22,1183.00
2016-08-23,1183.19
2016-08-24,1175.73
2016-08-25,1171.64
2016-08-26,1179.80
2016-08-29,1182.66
2016-08-30,1176.68
2016-08-31,1172.96
2016-09-01,1173.45
2016-09-02,1187.79
2016-09-05,1190.63
2016-09-06,1199.28
2016-09-07,1196.62
2016-09-08,1188.49
2016-09-09,1182.55
2016-09-12,1181.80
2016-09-13,1175.68
2016-09-14,1175.98
2016-09-15,1169.44
2016-09-16,1174.48
2016-09-19,1175.35
2016-09-20,1178.77
2016-09-21,1194.79
2016-09-22,1193.22
2016-09-23,1191.52
2016-09-26,1188.88
2016-09-27,1183.49
2016-09-28,1178.15
2016-09-29,1176.52
2016-09-30,1170.68
2016-10-03,1170.25
2016-10-04,1131.91
2016-10-05,1130.42
2016-10-06,1125.28
2016-10-07,1122.19
2016-10-10,1131.04
2016-10-11,1133.71
2016-10-12,1140.33
2016-10-13,1137.90
2016-10-14,1139.78
2016-10-17,1141.87
2016-10-18,1150.08
2016-10-19,1156.81
2016-10-20,1158.10
2016-10-21,1163.87
2016-10-24,1162.02
2016-10-25,1170.24
2016-10-26,1161.43
2016-10-27,1164.08
2016-10-28,1161.64
2016-10-31,1163.27
2016-11-01,1165.27
2016-11-02,1168.61
2016-11-03,1172.93
2016-11-04,1170.65
2016-11-07,1160.82
2016-11-08,1156.90
2016-11-09,1171.55
2016-11-10,1156.11
2016-11-11,1129.20
2016-11-14,1137.37
2016-11-15,1146.07
2016-11-16,1145.03
2016-11-17,1144.79
2016-11-18,1141.60
2016-11-21,1142.09
2016-11-22,1140.78
2016-11-23,1125.23
2016-11-24,1122.01
2016-11-25,1118.01
2016-11-28,1124.22
2016-11-29,1115.93
2016-11-30,1108.21
2016-12-01,1098.92
2016-12-02,1102.86
2016-12-05,1087.65
2016-12-06,1091.75
2016-12-07,1091.74
2016-12-08,1102.87
2016-12-09,1096.26
2016-12-12,1093.09
2016-12-13,1089.94
2016-12-14,1084.94
2016-12-15,1083.67
2016-12-16,1085.09
2016-12-19,1094.65
2016-12-20,1089.77
2016-12-21,1084.23
2016-12-22,1081.54
2016-12-23,1084.01
2016-12-26,1084.49
2016-12-27,1089.15
2016-12-28,1096.34
2016-12-29,1103.66
2016-12-30,1095.33
2017-01-02,1101.54
2017-01-03,1113.74
2017-01-04,1108.73
2017-01-05,1112.47
2017-01-06,1113.47
2017-01-09,1116.90
2017-01-10,1125.15
2017-01-11,1126.25
2017-01-12,1126.66
2017-01-13,1125.20
2017-01-16,1134.75
2017-01-17,1135.82
2017-01-18,1133.06
2017-01-19,1129.74
2017-01-20,1130.26
2017-01-23,1131.68
2017-01-24,1126.80
2017-01-25,1116.72
2017-01-26,1112.54
2017-01-27,1113.75
2017-01-30,1117.57
2017-01-31,1121.00
2017-02-01,1123.51
2017-02-02,1130.23
2017-02-03,1131.20
2017-02-06,1149.44
2017-02-07,1154.39
2017-02-08,1161.21
2017-02-09,1153.57
2017-02-10,1159.78
2017-02-13,1156.56
2017-02-14,1161.61
2017-02-15,1163.10
2017-02-16,1161.15
2017-02-17,1163.84
2017-02-20,1166.79
2017-02-21,1172.91
2017-02-22,1172.32
2017-02-23,1180.59
2017-02-24,1189.95
2017-02-27,1183.38
2017-02-28,1180.28
2017-03-01,1184.64
2017-03-02,1174.99
2017-03-03,1161.92
2017-03-06,1158.22
2017-03-07,1150.70
2017-03-08,1146.09
2017-03-09,1135.39
2017-03-10,1128.70
2017-03-13,1130.50
2017-03-14,1130.78
2017-03-15,1136.41
2017-03-16,1139.49
2017-03-17,1144.77
2017-03-20,1148.99
2017-03-21,1151.61
2017-03-22,1156.88
2017-03-23,1154.88
2017-03-24,1152.12
2017-03-27,1154.49
2017-03-28,1157.52
2017-03-29,1163.23
2017-03-30,1164.69
2017-03-31,1172.56
2017-04-03,1174.83
2017-04-04,1176.95
2017-04-05,1177.47
2017-04-06,1176.01
2017-04-07,1184.66
2017-04-10,1184.10
2017-04-11,1202.02
2017-04-12,1206.27
2017-04-13,1213.25
2017-04-14,1211.60
2017-04-17,1207.13
2017-04-18,1201.80
2017-04-19,1194.72
2017-04-20,1196.04
2017-04-21,1197.33
2017-04-24,1173.49
2017-04-25,1156.65
2017-04-26,1163.89
2017-04-27,1163.07
2017-04-28,1163.76
2017-05-01,1153.11
2017-05-02,1149.96
2017-05-03,1137.47
2017-05-04,1117.73
2017-05-05,1116.38
2017-05-08,1122.58
2017-05-09,1123.14
2017-05-10,1121.78
2017-05-11,1127.71
2017-05-12,1124.17
2017-05-15,1121.19
2017-05-16,1115.99
2017-05-17,1129.81
2017-05-18,1123.18
2017-05-19,1120.33
2017-05-22,1121.66
2017-05-23,1118.76
2017-05-24,1121.71
2017-05-25,1120.21
2017-05-26,1133.10
2017-05-29,1134.88
2017-05-30,1129.18
2017-05-31,1128.29
2017-06-01,1128.73
2017-06-02,1134.54
2017-06-05,1137.15
2017-06-06,1147.46
2017-06-07,1143.43
2017-06-08,1140.36
2017-06-09,1131.39
2017-06-12,1129.83
2017-06-13,1129.62
2017-06-14,1124.51
2017-06-15,1125.18
2017-06-16,1119.56
2017-06-19,1115.31
2017-06-20,1116.53
2017-06-21,1116.18
2017-06-22,1121.33
2017-06-23,1122.84
2017-06-26,1112.95
2017-06-27,1099.83
2017-06-28,1097.83
2017-06-29,1088.87
2017-06-30,1086.65
2017-07-03,1073.93
2017-07-04,1078.82
2017-07-05,1080.82
2017-07-06,1072.53
2017-07-07,1063.86
2017-07-10,1065.26
2017-07-11,1061.65
2017-07-12,1069.25
2017-07-13,1068.35
2017-07-14,1071.57
2017-07-17,1075.29
2017-07-18,1075.26
2017-07-19,1077.77
2017-07-20,1070.24
2017-07-21,1076.01
2017-07-24,1078.21
2017-07-25,1071.92
2017-07-26,1074.75
2017-07-27,1078.28
2017-07-28,1080.03
2017-07-31,1072.07
2017-08-01,1075.33
2017-08-02,1068.30
2017-08-03,1068.79
2017-08-04,1069.29
2017-08-07,1066.25
2017-08-08,1072.62
2017-08-09,1086.45
2017-08-10,1093.06
2017-08-11,1090.66
2017-08-14,1088.24
2017-08-15,1084.05
2017-08-16,1090.42
2017-08-17,1098.61
2017-08-18,1092.08
2017-08-21,1093.69
2017-08-22,1092.27
2017-08-23,1093.05
2017-08-24,1090.20
2017-08-25,1082.82
2017-08-28,1093.99
2017-08-29,1093.76
2017-08-30,1101.28
2017-08-31,1110.05
2017-09-01,1117.27
2017-09-04,1121.95
2017-09-05,1124.17
2017-09-06,1119.53
2017-09-07,1122.18
2017-09-08,1119.00
2017-09-11,1110.45
2017-09-12,1113.11
2017-09-13,1112.70
2017-09-14,1115.72
2017-09-15,1104.94
2017-09-18,1093.84
2017-09-19,1093.28
2017-09-20,1093.95
2017-09-21,1081.39
2017-09-22,1085.85
2017-09-25,1106.14
2017-09-26,1097.17
2017-09-27,1090.79
2017-09-28,1092.23
2017-09-29,1082.99
2017-10-02,1083.38
2017-10-03,1082.56
2017-10-04,1083.88
2017-10-05,1082.79
2017-10-06,1087.46
2017-10-09,1093.74
2017-10-10,1090.80
