Date,ACWI GROWTH
2008-11-11,59.84697689238673
2008-11-12,57.63270355731256
2008-11-13,58.680287617561675
2008-11-14,57.24824803789093
2008-11-17,56.08506658003441
2008-11-18,55.99920262336269
2008-11-19,53.697690444772356
2008-11-20,51.073387857581885
2008-11-21,52.63765990437014
2008-11-24,54.48440130985296
2008-11-25,54.43267551359569
2008-11-26,55.7392526242072
2008-11-27,56.3583407588002
2008-11-28,57.563567047076766
2008-12-01,54.47431207145885
2008-12-02,54.46921360194478
2008-12-03,55.35505366236022
2008-12-04,54.24206774512443
2008-12-05,54.637434129208025
2008-12-08,56.35367817263045
2008-12-09,56.203692341583064
2008-12-10,56.66728530108605
2008-12-11,55.4031011994434
2008-12-12,54.356716817583134
2008-12-15,53.7431484160416
2008-12-16,54.75325204682754
2008-12-17,53.45778658182319
2008-12-18,52.651233323586546
2008-12-19,53.9900163075687
2008-12-22,53.17594382446923
2008-12-23,52.79328469363542
2008-12-24,52.60544321184756
2008-12-25,52.63932507649638
2008-12-26,52.57228698538403
2008-12-29,52.331710718025946
2008-12-30,53.469728322267656
2008-12-31,54.60398285618156
2009-01-01,54.612465262312405
2009-01-02,55.970123985777676
2009-01-05,57.521314744821666
2009-01-06,58.91750856025947
2009-01-07,57.15620122010655
2009-01-08,56.70479031740106
2009-01-09,56.61588166483557
2009-01-12,56.03062392164202
2009-01-13,56.12170241737972
2009-01-14,54.6830690879895
2009-01-15,54.76221528491844
2009-01-16,54.91258697029946
2009-01-19,55.07159060321462
2009-01-20,54.035017698255096
2009-01-21,54.97767243390124
2009-01-22,54.27889751262294
2009-01-23,54.70083038681655
2009-01-26,54.25090905304528
2009-01-27,54.80235090346574
2009-01-28,55.78833758618479
2009-01-29,55.43680918534177
2009-01-30,55.53393358494021
2009-02-02,54.91366730150416
2009-02-03,55.28954931771454
2009-02-04,56.06013398453062
2009-02-05,56.68034464604033
2009-02-06,57.769590566868025
2009-02-09,57.08615937838183
2009-02-10,55.71231531804845
2009-02-11,56.11306880962053
2009-02-12,56.29106399703897
2009-02-13,55.9088288705353
2009-02-16,56.06655412428527
2009-02-17,54.99865096753761
2009-02-18,54.931026914863395
2009-02-19,54.267956124645806
2009-02-20,53.54704073331005
2009-02-23,52.18189778512259
2009-02-24,52.47612920301183
2009-02-25,52.39382773334548
2009-02-26,51.89136702044338
2009-02-27,51.58553115751438
2009-03-02,49.67020691405986
2009-03-03,49.38159313420158
2009-03-04,50.727918375296305
2009-03-05,49.667120921803516
2009-03-06,49.089566962355214
2009-03-09,48.56268967271899
2009-03-10,50.23658615829843
2009-03-11,50.65411648478788
2009-03-12,51.2790108911332
2009-03-13,51.62448696884683
2009-03-16,51.69307174138129
2009-03-17,52.53509565147235
2009-03-18,52.30881794941716
2009-03-19,50.946590698446165
2009-03-20,50.94911164314372
2009-03-23,53.16192575179095
2009-03-24,53.1528841424875
2009-03-25,53.3349195047144
2009-03-26,54.16132861427993
2009-03-27,54.09878142269526
2009-03-30,52.888578764541364
2009-03-31,53.14666270006458
2009-04-01,53.92594341324655
2009-04-02,55.23034862565605
2009-04-03,55.263231219560424
2009-04-06,55.039270141677164
2009-04-07,54.71290792398597
2009-04-08,55.06159289362952
2009-04-09,56.44270991169468
2009-04-10,56.46558263942924
2009-04-13,56.167977621758155
2009-04-14,56.27624996264818
2009-04-15,56.56797774006794
2009-04-16,57.30426630676079
2009-04-17,58.02818481579592
2009-04-20,56.99426976478949
2009-04-21,57.18133813078383
2009-04-22,57.00119652039049
2009-04-23,57.32186702677595
2009-04-24,57.58037884758516
2009-04-27,57.76304334820886
2009-04-28,57.401997118108376
2009-04-29,57.83517269792184
2009-04-30,58.39513182939657
2009-05-01,58.55147107129576
2009-05-04,59.78499195262911
2009-05-05,59.80213547868361
2009-05-06,60.505326653775064
2009-05-07,59.97360322935258
2009-05-08,60.52164188177952
2009-05-11,59.65307401389538
2009-05-12,59.59567510868883
2009-05-13,58.75305546709132
2009-05-14,58.756048662801966
2009-05-15,58.89981591991311
2009-05-18,60.3070972440777
2009-05-19,60.56738322236319
2009-05-20,60.36081230011403
2009-05-21,59.4156955136039
2009-05-22,58.72954739752731
2009-05-25,58.77904121604542
2009-05-26,59.63379703380081
2009-05-27,59.73058642637699
2009-05-28,59.86349295738659
2009-05-29,59.846919704003625
2009-06-01,61.37535357970711
2009-06-02,61.08317002100673
2009-06-03,60.70196527742591
2009-06-04,60.72126676293384
2009-06-05,61.41322159590324
2009-06-08,61.53450579522621
2009-06-09,61.34220028258589
2009-06-10,61.76419934678141
2009-06-11,61.91396940842348
2009-06-12,62.062728706912665
2009-06-15,61.26311423543882
2009-06-16,60.56506008212076
2009-06-17,60.285547556110636
2009-06-18,60.04626477434061
2009-06-19,60.61110092550779
2009-06-22,59.39208298849942
2009-06-23,58.71952632611922
2009-06-24,59.5009327215429
2009-06-25,60.53244314226659
2009-06-26,60.29787900906426
2009-06-29,60.6324622247372
2009-06-30,60.39113935852113
2009-07-01,60.52401298361009
2009-07-02,59.72237237696029
2009-07-03,59.71301627526758
2009-07-06,59.623234402545926
2009-07-07,58.70081371190672
2009-07-08,58.74414982078354
2009-07-09,58.71605865985943
2009-07-10,58.587785005887255
2009-07-13,58.97097224429228
2009-07-14,59.693484623364135
2009-07-15,60.710308511354064
2009-07-16,61.15846238989955
2009-07-17,61.492578567260836
2009-07-20,61.939965781576404
2009-07-21,62.42001930723019
2009-07-22,62.513696992695074
2009-07-23,63.395577519771365
2009-07-24,63.6706482152391
2009-07-27,63.76261235223424
2009-07-28,63.84041769561275
2009-07-29,63.986677406384786
2009-07-30,64.80828626097912
2009-07-31,64.65371720952591
2009-08-03,64.7349999223177
2009-08-04,64.72672415721702
2009-08-05,64.28098764172718
2009-08-06,64.1530176554442
2009-08-07,64.92602721236041
2009-08-10,64.93277390987022
2009-08-11,64.57885982403552
2009-08-12,64.64923352126628
2009-08-13,65.02389543121433
2009-08-14,64.88003247994293
2009-08-17,63.810936527418214
2009-08-18,64.30855070903152
2009-08-19,64.06782104797729
2009-08-20,64.73286196761778
2009-08-21,65.31505307696807
2009-08-24,65.6672440020979
2009-08-25,65.63987689858205
2009-08-26,65.84455273700438
2009-08-27,65.69759367551083
2009-08-28,65.52817179594126
2009-08-31,65.10738108774557
2009-09-01,64.6023794443805
2009-09-02,64.54755111877681
2009-09-03,64.79605357061621
2009-09-04,65.6025812101226
2009-09-07,65.78517625204553
2009-09-08,65.87537455672842
2009-09-09,65.90910774241146
2009-09-10,66.54049126533523
2009-09-11,66.71094918963932
2009-09-14,66.42736455900663
2009-09-15,66.70642694057737
2009-09-16,67.29160339679497
2009-09-17,67.28125086932704
2009-09-18,67.17406613749762
2009-09-21,67.08229828103764
2009-09-22,67.14385815661024
2009-09-23,66.92705351780428
2009-09-24,66.48171092997511
2009-09-25,66.1998830909489
2009-09-28,66.92677054921386
2009-09-29,67.32757742479615
2009-09-30,67.15790814080098
2009-10-01,66.1679799483224
2009-10-02,65.29327308368241
2009-10-05,65.597297906477
2009-10-06,66.37403258088452
2009-10-07,66.77121208165927
2009-10-08,67.2690764908335
2009-10-09,67.49227598541229
2009-10-12,67.53875762628903
2009-10-13,67.36103785506288
2009-10-14,68.11822907003587
2009-10-15,68.21614652788168
2009-10-16,68.04627703687288
2009-10-19,68.59410358593937
2009-10-20,68.37147271892518
2009-10-21,67.99193779547006
2009-10-22,67.82749981102808
2009-10-23,67.41678436415603
2009-10-26,67.23352752238219
2009-10-27,67.14603763917101
2009-10-28,66.05076568534618
2009-10-29,66.71776236369767
2009-10-30,66.00548265679531
2009-11-02,65.86646340638147
2009-11-03,66.22446038745986
2009-11-04,66.34171144825393
2009-11-05,66.78399246705375
2009-11-06,67.1801872404615
2009-11-09,67.98509235463644
2009-11-10,68.14533878352887
2009-11-11,68.37484366316805
2009-11-12,68.29028988052782
2009-11-13,68.6429575031517
2009-11-16,69.25514803343927
2009-11-17,69.632054287127
2009-11-18,69.06895385632497
2009-11-19,68.53496871704935
2009-11-20,68.2604333009439
2009-11-23,68.73051784935895
2009-11-24,68.59189680427298
2009-11-25,68.72514184030695
2009-11-26,68.14226219035105
2009-11-27,67.54573074649679
2009-11-30,67.65210757428821
2009-12-01,68.69811213529835
2009-12-02,69.0150832601174
2009-12-03,68.87286390767036
2009-12-04,69.63204653694856
2009-12-07,69.71440117062376
2009-12-08,69.34139015535965
2009-12-09,69.16613211422552
2009-12-10,69.59829538471938
2009-12-11,70.19057614691606
2009-12-14,70.67866674530043
2009-12-15,70.79897250764843
