Date,CHINA A RMB QUALITY
2012-04-17,1704.2614648844688
2012-04-18,1737.0103181149952
2012-04-19,1723.9812231276544
2012-04-20,1739.103948823054
2012-04-23,1732.0687197051702
2012-04-24,1721.7378427026058
2012-04-25,1738.9886094943386
2012-04-26,1746.6836612498837
2012-04-27,1755.8817044883683
2012-04-30,1755.8817044883683
2012-05-01,1755.8817044883683
2012-05-02,1792.547361887216
2012-05-03,1799.4075943841226
2012-05-04,1818.8621011556893
2012-05-07,1827.1547767144016
2012-05-08,1814.8200375295019
2012-05-09,1773.6622782826905
2012-05-10,1769.6953814314058
2012-05-11,1759.2291448733047
2012-05-14,1736.3173204829384
2012-05-15,1738.1294417117083
2012-05-16,1708.4417666195604
2012-05-17,1723.2886614416618
2012-05-18,1702.9522525693085
2012-05-21,1722.8083642529084
2012-05-22,1751.723142366667
2012-05-23,1740.2587458418102
2012-05-24,1714.067861175188
2012-05-25,1699.2971806344622
2012-05-28,1736.6042342182939
2012-05-29,1747.569533770144
2012-05-30,1738.4297602802694
2012-05-31,1738.725663167624
2012-06-01,1741.0908448048583
2012-06-04,1704.7341375114709
2012-06-05,1701.545107037918
2012-06-06,1700.3458491566182
2012-06-07,1692.675441281336
2012-06-08,1681.8785028139
2012-06-11,1704.0288370496403
2012-06-12,1695.024464614747
2012-06-13,1722.3788045030296
2012-06-14,1718.5972687231094
2012-06-15,1718.0555210941477
2012-06-18,1735.1977456099942
2012-06-19,1717.1564420612403
2012-06-20,1707.8841925477584
2012-06-21,1678.0924106810617
2012-06-22,1678.0924106810617
2012-06-25,1644.660491030675
2012-06-26,1641.4304385747387
2012-06-27,1644.3920990101894
2012-06-28,1628.8164662769243
2012-06-29,1651.909119515162
2012-07-02,1654.6126140337196
2012-07-03,1658.1394141869196
2012-07-04,1652.268378632474
2012-07-05,1628.6196914519114
2012-07-06,1674.5712623296192
2012-07-09,1636.6842375632327
2012-07-10,1629.9124510510135
2012-07-11,1654.9887676878502
2012-07-12,1673.1891032117476
2012-07-13,1675.5024916319574
2012-07-16,1644.0102459861387
2012-07-17,1642.9477007095438
2012-07-18,1636.8213167278643
2012-07-19,1640.7503503580356
2012-07-20,1618.3473046288314
2012-07-23,1590.5037620974483
2012-07-24,1602.9245468925892
2012-07-25,1596.9331504979566
2012-07-26,1588.7406196347677
2012-07-27,1589.4133683537787
2012-07-30,1588.7887190180625
2012-07-31,1588.9058791834714
2012-08-01,1604.6892725939906
2012-08-02,1587.8845194689693
2012-08-03,1601.653018334485
2012-08-06,1626.579261871389
2012-08-07,1634.7729199054688
2012-08-08,1633.1261020742893
2012-08-09,1660.0099283654838
2012-08-10,1636.1030352533598
2012-08-13,1611.3765143031812
2012-08-14,1613.2372360289482
2012-08-15,1599.5074714242655
2012-08-16,1586.2847893616856
2012-08-17,1572.6558222504486
2012-08-20,1570.145331946554
2012-08-21,1581.821646853309
2012-08-22,1566.1799423556458
2012-08-23,1565.426917429723
2012-08-24,1548.3433753497777
2012-08-27,1519.4533323868552
2012-08-28,1517.7070703926456
2012-08-29,1498.3958585921346
2012-08-30,1485.2571647921811
2012-08-31,1480.6853765125582
2012-09-03,1512.8932439815867
2012-09-04,1500.8998808174433
2012-09-05,1498.7881778853186
2012-09-06,1510.727252854128
2012-09-07,1581.899791772328
2012-09-10,1591.5090895410297
2012-09-11,1583.6007253039163
2012-09-12,1592.8626590515146
2012-09-13,1575.2676370861918
2012-09-14,1595.2776450947395
2012-09-17,1560.2307824964823
2012-09-18,1541.6021671914789
2012-09-19,1554.3629780326944
2012-09-20,1521.4237540233735
2012-09-21,1530.0257082831006
2012-09-24,1540.3829112329574
2012-09-25,1542.5823130417
2012-09-26,1525.2565297114716
2012-09-27,1569.7351983484164
2012-09-28,1611.8613414455685
2012-10-01,1611.861341445569
2012-10-02,1611.8613414455695
2012-10-03,1611.86134144557
2012-10-04,1611.8613414455704
2012-10-05,1611.8613414455708
2012-10-08,1587.8332361880218
2012-10-09,1619.964773162458
2012-10-10,1622.503015000418
2012-10-11,1608.8957407977841
2012-10-12,1609.7286956992907
2012-10-15,1608.4351275346642
2012-10-16,1617.0004100097228
2012-10-17,1620.8944788565489
2012-10-18,1647.3240684222478
2012-10-19,1643.6226997193899
2012-10-22,1647.3389516347902
2012-10-23,1621.4024369762558
2012-10-24,1618.326651575066
2012-10-25,1608.9848213283174
2012-10-26,1577.0370134696125
2012-10-29,1576.6327491432148
2012-10-30,1578.7444618300697
2012-10-31,1592.8310257295263
2012-11-01,1622.7126827165878
2012-11-02,1621.6403952853716
2012-11-05,1612.6144947620455
2012-11-06,1602.3967804482625
2012-11-07,1602.3068331048828
2012-11-08,1575.7398243015973
2012-11-09,1568.078208419701
2012-11-12,1567.9075009913602
2012-11-13,1547.0621805497237
2012-11-14,1557.4261653751698
2012-11-15,1535.9002876248223
2012-11-16,1519.6483673193882
2012-11-19,1506.2531539167069
2012-11-20,1505.151761219674
2012-11-21,1518.2071965598689
2012-11-22,1499.630083869735
2012-11-23,1514.2330400277845
2012-11-26,1499.6096787888082
2012-11-27,1488.4068067602645
2012-11-28,1475.7250563024204
2012-11-29,1472.8023343136344
2012-11-30,1488.0129331016215
2012-12-03,1446.5731190702677
2012-12-04,1454.812969458925
2012-12-05,1495.5051432998623
2012-12-06,1483.688634086188
2012-12-07,1506.1600968118264
2012-12-10,1512.9469368801708
2012-12-11,1509.8929512214802
2012-12-12,1516.594594356737
2012-12-13,1507.3617664740989
2012-12-14,1558.9272320723965
2012-12-17,1570.7335103419362
2012-12-18,1573.8631991553634
2012-12-19,1589.4118268505686
2012-12-20,1595.0472318083278
2012-12-21,1592.014418015556
2012-12-24,1586.2730311166165
2012-12-25,1619.1793296030687
2012-12-26,1630.258896090877
2012-12-27,1633.677865325794
2012-12-28,1656.6756486058612
2012-12-31,1675.1349670775637
2013-01-01,1675.1349670775637
2013-01-02,1675.1349670775637
2013-01-03,1675.1349670775637
2013-01-04,1648.4362064271602
2013-01-07,1648.939001961957
2013-01-08,1663.2124284188617
2013-01-09,1679.856784088007
2013-01-10,1680.0723483821344
2013-01-11,1659.4538470358548
2013-01-14,1704.6038407620745
2013-01-15,1717.7878065064986
2013-01-16,1711.3247721587175
2013-01-17,1703.0039420905377
2013-01-18,1725.100655477447
2013-01-21,1719.9075000180521
2013-01-22,1696.899368055338
2013-01-23,1699.0059047458305
2013-01-24,1676.5562628477521
2013-01-25,1677.7486685753224
2013-01-28,1695.991230832049
2013-01-29,1702.530198811423
2013-01-30,1702.3739842324565
2013-01-31,1694.0070208906598
2013-02-01,1703.1491118974343
2013-02-04,1695.7063788945418
2013-02-05,1738.758303772441
2013-02-06,1733.899702090619
2013-02-07,1742.736742774485
2013-02-08,1765.7680181535848
2013-02-11,1765.7680181535848
2013-02-12,1765.7680181535848
2013-02-13,1765.7680181535848
2013-02-14,1765.7680181535848
2013-02-15,1765.7680181535848
2013-02-18,1743.3314175732396
2013-02-19,1708.2544446253326
2013-02-20,1734.7449244867382
2013-02-21,1694.8077178421102
2013-02-22,1698.6328960950264
2013-02-25,1698.6534392451513
2013-02-26,1670.3636461504252
2013-02-27,1676.723240197906
2013-02-28,1712.1618211546615
2013-03-01,1717.5526768814482
2013-03-04,1664.748658806467
2013-03-05,1691.5413927539635
2013-03-06,1701.8466617565339
2013-03-07,1695.1628353105002
2013-03-08,1682.874011796373
2013-03-11,1679.3144167072114
2013-03-12,1658.5722825841272
2013-03-13,1646.9953078135654
2013-03-14,1654.007883321035
2013-03-15,1654.6329611217382
2013-03-18,1623.1512245550293
2013-03-19,1620.3507792187465
2013-03-20,1668.6987862963203
2013-03-21,1676.0617922426186
2013-03-22,1685.9235549290283
2013-03-25,1679.2987657882354
2013-03-26,1672.0841669807605
2013-03-27,1665.3091940763497
2013-03-28,1648.049154081819
2013-03-29,1636.4867906461068
2013-04-01,1628.6101507672317
2013-04-02,1617.69801106425
2013-04-03,1607.6100685319818
2013-04-04,1607.6100685319818
2013-04-05,1607.6100685319818
2013-04-08,1615.8949622525765
2013-04-09,1621.6982636855716
2013-04-10,1625.2772892569824
2013-04-11,1616.9613192516827
2013-04-12,1614.5216086739597
2013-04-15,1592.966336017374
2013-04-16,1600.82025523751
2013-04-17,1624.9226533689396
2013-04-18,1618.0784462257423
2013-04-19,1653.372922801661
2013-04-22,1650.3299016436315
2013-04-23,1615.1314779726658
2013-04-24,1639.2386299328184
2013-04-25,1626.700229714032
2013-04-26,1607.3879567364202
2013-04-29,1607.3879567364202
2013-04-30,1607.3879567364202
2013-05-01,1607.3879567364202
2013-05-02,1602.9497105547496
2013-05-03,1625.9937334223487
2013-05-06,1648.7016454369643
2013-05-07,1659.032433195742
2013-05-08,1679.252104263247
2013-05-09,1671.7255894870657
2013-05-10,1674.3096988816494
2013-05-13,1660.7800229078534
2013-05-14,1627.9721119802045
2013-05-15,1638.137725608604
2013-05-16,1657.113903088361
2013-05-17,1694.7882196859728
2013-05-20,1702.835577526555
2013-05-21,1716.8033126184198
2013-05-22,1718.6590176216307
2013-05-23,1701.6299219528596
2013-05-24,1710.1282376904444
2013-05-27,1708.9027653974806
2013-05-28,1726.1484503010072
2013-05-29,1729.136638293517
2013-05-30,1722.1151100624945
2013-05-31,1703.5593951896565
2013-06-03,1692.0951880900082
2013-06-04,1666.6035697855352
2013-06-05,1675.7134397216473
2013-06-06,1662.743246929945
2013-06-07,1641.244098020739
2013-06-10,1641.244098020739
2013-06-11,1641.244098020739
2013-06-12,1641.244098020739
2013-06-13,1603.6479875197758
2013-06-14,1625.767773512958
2013-06-17,1621.8041663643883
2013-06-18,1627.1532432989336
2013-06-19,1627.526962547096
2013-06-20,1585.5865716757403
2013-06-21,1586.0266820035154
2013-06-24,1513.8461982779932
2013-06-25,1519.5529359512095
2013-06-26,1540.846630497205
2013-06-27,1532.9652154334465
2013-06-28,1551.2845785014435
2013-07-01,1571.3770099134838
2013-07-02,1597.4382745289297
2013-07-03,1593.9813964411164
2013-07-04,1596.9477870977216
2013-07-05,1594.6397713188198
2013-07-08,1556.9040772752846
2013-07-09,1556.6088301378895
2013-07-10,1586.6848762278448
2013-07-11,1629.2409992771204
2013-07-12,1607.7217751827168
2013-07-15,1631.951763058471
2013-07-16,1640.9302113337953
2013-07-17,1615.4544621071736
2013-07-18,1591.9548034501186
2013-07-19,1556.8404691582507
2013-07-22,1564.910910447205
2013-07-23,1611.533316245952
2013-07-24,1618.7161905720618
2013-07-25,1611.0735345493179
2013-07-26,1600.4688968173893
2013-07-29,1573.295139342922
2013-07-30,1565.841506429954
2013-07-31,1561.9165616820196
2013-08-01,1596.4342674018142
2013-08-02,1598.8917102099178
2013-08-05,1623.5672167088358
2013-08-06,1642.2648261566205
2013-08-07,1630.1191806199356
2013-08-08,1627.3976453925998
2013-08-09,1627.0889446076396
2013-08-12,1659.8062089261612
2013-08-13,1657.5791375259353
2013-08-14,1658.9176135249081
2013-08-15,1645.7268279310988
2013-08-16,1623.5496806544868
2013-08-19,1643.1165949414872
2013-08-20,1635.9143839687329
2013-08-21,1631.4134587136741
2013-08-22,1635.2747710480573
2013-08-23,1631.2545943989865
2013-08-26,1662.6208096475448
2013-08-27,1668.0299017894713
2013-08-28,1654.9762435338835
2013-08-29,1644.090755852105
2013-08-30,1629.645404378623
2013-09-02,1626.5111837439813
2013-09-03,1649.1092153236887
2013-09-04,1645.6236860279284
2013-09-05,1636.7341241436966
2013-09-06,1641.0797190443282
2013-09-09,1656.779116828257
2013-09-10,1663.4850573778708
2013-09-11,1665.6830795096175
2013-09-12,1657.6479156609942
2013-09-13,1668.1742087022237
2013-09-16,1667.0297882525601
2013-09-17,1648.1210275508113
2013-09-18,1646.0396715066088
2013-09-19,1646.0396715066088
2013-09-20,1646.0396715066088
2013-09-23,1685.7274562383736
2013-09-24,1689.415205670749
2013-09-25,1673.9982006085143
2013-09-26,1659.5253400415593
2013-09-27,1663.9820982717663
2013-09-30,1671.0588228791114
2013-10-01,1671.0588228791119
2013-10-02,1671.0588228791123
2013-10-03,1671.0588228791128
2013-10-04,1671.0588228791132
2013-10-07,1671.0588228791137
2013-10-08,1683.4820323503038
2013-10-09,1684.2225554758775
2013-10-10,1683.770450413855
2013-10-11,1691.4162055930256
2013-10-14,1709.6797113664315
2013-10-15,1708.8052393497514
2013-10-16,1683.9049433724824
2013-10-17,1680.089402180487
2013-10-18,1678.6504988108566
2013-10-21,1719.153935297873
2013-10-22,1698.4455708983787
2013-10-23,1683.4173378849887
2013-10-24,1678.1328079186283
2013-10-25,1635.0270886860717
2013-10-28,1625.7799936341214
2013-10-29,1613.3788310632708
2013-10-30,1631.5459235137682
2013-10-31,1617.5516384170537
2013-11-01,1627.0169605445897
2013-11-04,1625.9182598017342
2013-11-05,1629.0792532177513
2013-11-06,1608.0835356258117
2013-11-07,1595.5958262953623
2013-11-08,1582.5451777736585
2013-11-11,1601.3363511899256
2013-11-12,1616.7278766755528
2013-11-13,1589.7856801741702
2013-11-14,1603.9312450177756
2013-11-15,1624.159130040587
2013-11-18,1649.4336410476956
2013-11-19,1642.2839798360635
2013-11-20,1649.78055932255
2013-11-21,1638.0487691071262
2013-11-22,1634.3025902277313
2013-11-25,1634.0809928943343
2013-11-26,1633.6860230014627
2013-11-27,1650.1546567953756
2013-11-28,1673.439141574354
2013-11-29,1673.604432645035
2013-12-02,1632.0274727806168
2013-12-03,1659.6193861645
2013-12-04,1680.5169448535187
2013-12-05,1670.4730342049536
2013-12-06,1670.2873573007003
2013-12-09,1680.4182460734398
2013-12-10,1686.0437183056893
2013-12-11,1671.360269646709
2013-12-12,1677.6360834180964
2013-12-13,1679.7414710943717
2013-12-16,1649.2935353673179
2013-12-17,1640.1353417877474
2013-12-18,1637.7486747501357
2013-12-19,1625.7510338541267
2013-12-20,1590.278933462124
2013-12-23,1609.685233301338
2013-12-24,1623.1853958538725
2013-12-25,1633.2105550942065
2013-12-26,1602.8012958049203
2013-12-27,1627.490713905883
2013-12-30,1627.1671200550456
2013-12-31,1648.9883244560888
2014-01-01,1648.9883244560888
2014-01-02,1660.2347713213326
2014-01-03,1644.9629435859222
2014-01-06,1602.4841204128911
2014-01-07,1607.655798617131
2014-01-08,1607.188670435604
2014-01-09,1590.5749555915072
2014-01-10,1573.6203082827722
2014-01-13,1567.3805647644517
2014-01-14,1581.9459724328246
2014-01-15,1589.0546187674506
2014-01-16,1581.0102010800103
2014-01-17,1553.1907443590028
2014-01-20,1539.9610607303405
2014-01-21,1553.4616120584349
2014-01-22,1594.8191434052444
2014-01-23,1596.9413275274578
2014-01-24,1608.743537912848
2014-01-27,1583.245397906103
2014-01-28,1572.6396772637947
2014-01-29,1566.4518910003658
2014-01-30,1544.291847384035
2014-01-31,1544.2918473840355
2014-02-03,1544.291847384036
2014-02-04,1544.2918473840364
2014-02-05,1544.2918473840368
2014-02-06,1544.2918473840373
2014-02-07,1550.8715177433098
2014-02-10,1597.375801393735
2014-02-11,1597.3258148866282
2014-02-12,1600.3060034434486
2014-02-13,1587.3250471747124
2014-02-14,1611.034810899442
2014-02-17,1627.363477495742
2014-02-18,1613.867846978262
2014-02-19,1628.4811750867602
2014-02-20,1610.6707970610385
2014-02-21,1598.818725145456
2014-02-24,1561.6616035379593
2014-02-25,1501.5744308328092
2014-02-26,1503.8052410679807
2014-02-27,1473.74686765228
2014-02-28,1499.3247516137226
2014-03-03,1517.0684557026138
2014-03-04,1496.7886923689555
2014-03-05,1495.5689054297386
2014-03-06,1492.839535646145
2014-03-07,1498.8139067492475
2014-03-10,1460.9395231538003
2014-03-11,1482.2478907821894
2014-03-12,1482.581143193627
2014-03-13,1511.221507512158
2014-03-14,1497.5162651341357
2014-03-17,1504.1888810252508
2014-03-18,1493.3017082763415
2014-03-19,1465.1714496063075
2014-03-20,1420.6498114436595
2014-03-21,1458.3807035685263
2014-03-24,1472.1621509305428
2014-03-25,1462.327315977092
2014-03-26,1460.0050705790557
2014-03-27,1442.1739176636313
2014-03-28,1429.946176615342
2014-03-31,1431.3690974365015
2014-04-01,1451.7779085691197
2014-04-02,1459.882134936023
2014-04-03,1452.800243060284
2014-04-04,1465.3504645982703
2014-04-07,1465.3504645982703
2014-04-08,1499.0722515464156
2014-04-09,1503.5484055406982
2014-04-10,1511.02931269072
2014-04-11,1525.5533527797008
2014-04-14,1526.3093663905295
2014-04-15,1502.7568653541823
2014-04-16,1502.173529702494
2014-04-17,1500.6881064822296
2014-04-18,1496.8929237292352
2014-04-21,1470.997812880356
2014-04-22,1467.358792186786
2014-04-23,1470.2489651381875
2014-04-24,1461.5729862037988
2014-04-25,1432.6056701230734
2014-04-28,1411.126854894732
2014-04-29,1428.50428049283
2014-04-30,1438.3868403503272
2014-05-01,1438.3868403503272
2014-05-02,1438.3868403503272
2014-05-05,1438.6101873780547
2014-05-06,1446.676487683992
2014-05-07,1426.4599425794654
2014-05-08,1428.391758150274
2014-05-09,1417.3642671750815
2014-05-12,1438.5059158562747
2014-05-13,1440.5660772404503
2014-05-14,1434.8974356752892
2014-05-15,1414.6144683146028
2014-05-16,1416.6531166834623
2014-05-19,1389.163769042144
2014-05-20,1383.7430555740516
2014-05-21,1400.0127348475733
2014-05-22,1395.4725416177862
2014-05-23,1403.0786215043638
2014-05-26,1411.652930441058
2014-05-27,1404.840741817665
2014-05-28,1417.0655384242177
2014-05-29,1415.461241605753
2014-05-30,1412.989329812814
2014-06-02,1412.989329812814
2014-06-03,1403.8288272989494
2014-06-04,1389.8536118871318
2014-06-05,1404.0141931823416
2014-06-06,1397.7393837107304
2014-06-09,1393.3684911865678
2014-06-10,1414.9243643928864
2014-06-11,1418.1074891698902
2014-06-12,1416.864949703317
2014-06-13,1430.206489151657
2014-06-16,1434.0765302797765
2014-06-17,1420.975529477758
2014-06-18,1416.8211528975405
2014-06-19,1396.6240533269884
2014-06-20,1401.913728407051
2014-06-23,1400.4038574041426
2014-06-24,1412.1871685181675
2014-06-25,1406.2600861765352
2014-06-26,1421.198760842196
2014-06-27,1426.7862309277878
2014-06-30,1439.9122264133189
2014-07-01,1433.506331181875
2014-07-02,1430.3717122555402
2014-07-03,1438.4197819657034
2014-07-04,1441.1450261656657
2014-07-07,1436.858639267183
2014-07-08,1439.8005532158688
2014-07-09,1414.090313486049
2014-07-10,1405.3178176515344
2014-07-11,1411.2251488204809
2014-07-14,1435.1631704037766
2014-07-15,1446.0336891343163
2014-07-16,1441.137003408333
2014-07-17,1430.949738414221
2014-07-18,1447.283001752482
2014-07-21,1463.698804227585
2014-07-22,1481.398424862497
2014-07-23,1483.5883021893387
2014-07-24,1504.9423181584345
2014-07-25,1519.9936948348206
2014-07-28,1548.4766060281352
2014-07-29,1557.7855798598177
2014-07-30,1557.6570350027298
2014-07-31,1578.0149208293244
2014-08-01,1578.1506364630236
2014-08-04,1600.78012661424
2014-08-05,1597.9856988908448
2014-08-06,1586.0247024720486
2014-08-07,1560.8456334953858
2014-08-08,1571.176996565092
2014-08-11,1593.1092285406876
2014-08-12,1582.358108111259
2014-08-13,1584.8783856399864
2014-08-14,1572.7875946132183
2014-08-15,1588.5016455068248
2014-08-18,1601.5259325864413
2014-08-19,1602.4517867589022
2014-08-20,1599.8088254689792
2014-08-21,1592.6101267873114
2014-08-22,1602.8525755003232
2014-08-25,1583.5820741902833
2014-08-26,1564.840957598956
2014-08-27,1571.060220421455
2014-08-28,1558.0044798675945
2014-08-29,1578.051192426793
2014-09-01,1592.649681440627
2014-09-02,1606.5573532609174
2014-09-03,1628.9537423097772
2014-09-04,1642.5662291327055
2014-09-05,1663.6292733256896
2014-09-08,1663.6292733256896
2014-09-09,1657.7519763173614
2014-09-10,1648.200433973134
2014-09-11,1633.0337433694365
2014-09-12,1637.637952537248
2014-09-15,1630.813003926545
2014-09-16,1586.7924791288401
2014-09-17,1598.7914140988112
2014-09-18,1607.0855872006082
2014-09-19,1618.1029587056032
2014-09-22,1591.906621334952
2014-09-23,1606.1609919904745
2014-09-24,1626.0595599394935
2014-09-25,1621.7623256206589
2014-09-26,1621.3985915134788
2014-09-29,1617.5299071671216
2014-09-30,1619.535273779843
2014-10-01,1619.5352737798428
2014-10-02,1619.5352737798426
2014-10-03,1619.5352737798423
2014-10-06,1619.535273779842
2014-10-07,1619.5352737798419
2014-10-08,1646.9039552904178
2014-10-09,1646.7147658508197
2014-10-10,1630.4572682262635
2014-10-13,1618.213701228806
2014-10-14,1607.1562968325281
2014-10-15,1616.8606087845412
2014-10-16,1606.8272666657667
2014-10-17,1615.4627234971229
2014-10-20,1624.6489378035678
2014-10-21,1609.623961785546
2014-10-22,1601.2979798977162
2014-10-23,1580.7815687796149
2014-10-24,1574.4711354418873
2014-10-27,1562.5800545004845
2014-10-28,1585.5042825902046
2014-10-29,1598.4941610290466
2014-10-30,1596.9530332174368
2014-10-31,1612.7290954222178
2014-11-03,1609.9930739909003
2014-11-04,1596.5422000277683
2014-11-05,1587.2866245798577
2014-11-06,1590.3196056446845
2014-11-07,1580.0832329029347
2014-11-10,1624.404710136395
2014-11-11,1607.493718707444
2014-11-12,1628.3823810309748
2014-11-13,1614.0795113242452
2014-11-14,1631.4445921212573
2014-11-17,1641.924817473812
2014-11-18,1620.809384224046
2014-11-19,1610.3335003215445
2014-11-20,1603.088687965787
2014-11-21,1621.184317840942
2014-11-24,1641.7442445190677
2014-11-25,1668.7491446942229
2014-11-26,1669.6452721305025
2014-11-27,1666.209291218827
2014-11-28,1661.9864848711322
2014-12-01,1690.2746510639354
2014-12-02,1712.1896785208876
2014-12-03,1744.9769554865052
2014-12-04,1788.9212615051133
2014-12-05,1768.669940848086
2014-12-08,1792.03054299117
2014-12-09,1741.400737562701
2014-12-10,1824.6008431226135
2014-12-11,1812.298626116746
2014-12-12,1809.2913865237626
2014-12-15,1840.7848008217527
2014-12-16,1821.8004822817134
2014-12-17,1800.1686606352532
2014-12-18,1806.2628351585963
2014-12-19,1805.0797495287973
2014-12-22,1790.4613008651816
2014-12-23,1784.6983807967927
2014-12-24,1771.3056577725358
2014-12-25,1792.406127289932
2014-12-26,1816.182348812326
2014-12-29,1800.1737417202885
2014-12-30,1781.291980754937
2014-12-31,1810.543916761296
2015-01-01,1810.543916761296
2015-01-02,1810.543916761296
2015-01-05,1911.532670929672
2015-01-06,1969.1242521138674
2015-01-07,1950.947498512328
2015-01-08,1949.0562947792273
2015-01-09,1928.6949760728198
2015-01-12,1961.8570588811667
2015-01-13,1994.8648428075953
2015-01-14,1958.9003990338897
2015-01-15,1970.3019139700814
2015-01-16,1987.4197080431643
2015-01-19,1888.4562775236893
2015-01-20,1948.9529304069072
2015-01-21,1992.565683958734
2015-01-22,1995.1602028937598
2015-01-23,1968.737536340089
2015-01-26,1988.2804605996685
2015-01-27,1994.421591387146
2015-01-28,1960.46381151178
2015-01-29,1941.6690338878946
2015-01-30,1918.8616441162405
2015-02-02,1902.728242064406
2015-02-03,1941.8944224443196
2015-02-04,1934.9740711618222
2015-02-05,1902.9566438134614
2015-02-06,1877.8704391913416
2015-02-09,1898.5315235098226
2015-02-10,1943.772419135966
2015-02-11,1964.6665958322026
2015-02-12,1974.025761085617
2015-02-13,1982.4466588513262
2015-02-16,2001.1705118754744
2015-02-17,2013.1838409859959
2015-02-18,2013.1838409859956
2015-02-19,2013.1838409859954
2015-02-20,2013.1838409859952
2015-02-23,2013.183840985995
2015-02-24,2013.1838409859947
2015-02-25,1992.407208477693
2015-02-26,2018.571229110598
2015-02-27,2015.9767832548123
2015-03-02,2017.8289089952848
2015-03-03,1972.131072783557
2015-03-04,2005.374551644717
2015-03-05,1989.8279833256156
2015-03-06,1967.4285734710988
2015-03-09,1994.9704219197881
2015-03-10,2014.2381965620154
2015-03-11,2024.5783530289132
2015-03-12,2045.3744653580204
2015-03-13,2059.804926656817
2015-03-16,2115.853202592986
2015-03-17,2128.0667763112783
2015-03-18,2161.414500629795
2015-03-19,2167.267992226022
2015-03-20,2173.1850578864205
2015-03-23,2215.2418477253186
2015-03-24,2236.7598557326664
2015-03-25,2233.62377648627
2015-03-26,2233.2298137883467
2015-03-27,2250.7889974490577
2015-03-30,2291.52769491832
2015-03-31,2299.6132115731075
2015-04-01,2350.3325715806036
2015-04-02,2371.9536291236964
2015-04-03,2390.7115488519
2015-04-06,2390.7115488518994
2015-04-07,2424.291250461525
2015-04-08,2404.0499593249333
2015-04-09,2374.9867690202636
2015-04-10,2428.4323809625457
2015-04-13,2453.7598034698217
2015-04-14,2448.856181412936
2015-04-15,2391.9682996095235
2015-04-16,2478.261807358079
2015-04-17,2492.3340577877757
2015-04-20,2434.1896054938875
2015-04-21,2536.4945683877777
2015-04-22,2590.0110698522835
2015-04-23,2593.491096633914
2015-04-24,2568.707266952671
2015-04-27,2585.466059186395
2015-04-28,2506.805871962199
2015-04-29,2531.068612882323
2015-04-30,2531.758234947254
2015-05-01,2531.758234947254
2015-05-04,2538.2120332033414
2015-05-05,2432.9099993482837
2015-05-06,2414.9914122164155
2015-05-07,2414.533069886144
2015-05-08,2486.661057855061
2015-05-11,2556.3595740437872
2015-05-12,2554.7949625404167
2015-05-13,2560.6593812977426
2015-05-14,2525.0419348943055
2015-05-15,2492.4967982323656
2015-05-18,2503.6279250111097
2015-05-19,2583.981800309439
2015-05-20,2616.615504258837
2015-05-21,2709.8377639948235
2015-05-22,2755.2570185468157
2015-05-25,2844.928386577092
2015-05-26,2896.6592329712826
2015-05-27,2879.7588027074517
2015-05-28,2696.897368629703
2015-05-29,2722.831628726557
2015-06-01,2853.0392057860313
2015-06-02,2899.7669844544243
2015-06-03,2890.7717904375218
2015-06-04,2863.375416913731
2015-06-05,2875.007611804735
2015-06-08,2874.692330410177
2015-06-09,2851.0952431872934
2015-06-10,2902.049543055822
2015-06-11,2919.0421137764806
2015-06-12,2927.662281225832
2015-06-15,2848.0496608578655
2015-06-16,2747.7549536321003
2015-06-17,2804.600036059091
2015-06-18,2702.832344514919
2015-06-19,2573.623951132406
2015-06-22,2573.623951132406
2015-06-23,2695.710313986355
2015-06-24,2741.8153875601624
2015-06-25,2612.646664191823
2015-06-26,2419.6989757961337
2015-06-29,2361.4172186896744
2015-06-30,2532.0943488891958
2015-07-01,2443.3980822109056
2015-07-02,2347.3709775913608
2015-07-03,2249.707768823083
2015-07-06,2296.5533402104916
2015-07-07,2199.5542411574656
2015-07-08,2092.8153594980427
2015-07-09,2224.2187769036095
2015-07-10,2353.826691962113
2015-07-13,2416.505025022897
2015-07-14,2360.5420844669648
2015-07-15,2276.8696799759996
2015-07-16,2287.7344138583157
2015-07-17,2376.715007220742
2015-07-20,2360.499427198992
2015-07-21,2366.4037478267887
2015-07-22,2347.8505414366955
2015-07-23,2387.2746200417146
2015-07-24,2348.153381924753
2015-07-27,2159.0755278615998
2015-07-28,2162.4342223703184
2015-07-29,2225.869591991011
2015-07-30,2147.7588958819606
2015-07-31,2185.1056951740893
2015-08-03,2214.626955795547
2015-08-04,2271.400121594966
2015-08-05,2220.297249858197
2015-08-06,2202.78762546751
2015-08-07,2245.44764100567
2015-08-10,2326.97447437402
2015-08-11,2271.097018260743
2015-08-12,2206.8939724813686
2015-08-13,2227.3880568085833
2015-08-14,2227.663499168383
2015-08-17,2234.8282355015426
2015-08-18,2105.7034827114167
2015-08-19,2140.470974970716
2015-08-20,2074.58318719947
2015-08-21,1977.7914483663908
2015-08-24,1806.5986681151776
2015-08-25,1703.7956185837547
2015-08-26,1731.8340300947727
2015-08-27,1832.7587211541095
2015-08-28,1895.462021378711
2015-08-31,1917.4201101154686
2015-09-01,1900.2280981077347
2015-09-02,1913.507875304441
2015-09-03,1913.5078753044415
2015-09-04,1913.507875304442
2015-09-07,1844.0615986429998
2015-09-08,1892.639234885417
2015-09-09,1917.7732972927506
2015-09-10,1894.1741857904378
