Date,EUROPE ex SWITZERLAND IMI GROWTH
2015-10-27,1385.9150091074569
2015-10-28,1401.0502008467524
2015-10-29,1405.6158584049313
2015-10-30,1404.4884594945688
2015-11-02,1408.1575920274731
2015-11-03,1412.989681800431
2015-11-04,1417.9270565820175
2015-11-05,1417.083611471115
2015-11-06,1422.5084992293157
2015-11-09,1408.0790539437678
2015-11-10,1410.2103018589085
2015-11-11,1424.6793228477572
2015-11-12,1404.9894390051081
2015-11-13,1391.739529608149
2015-11-16,1396.9421855358892
2015-11-17,1431.0240641355736
2015-11-18,1425.7980807381396
2015-11-19,1433.4744693448195
2015-11-20,1438.9237395263374
2015-11-23,1436.010918174275
2015-11-24,1413.6760031969243
2015-11-25,1436.891804695601
2015-11-26,1450.9127633455792
2015-11-27,1450.6698208866621
2015-11-30,1459.7565339836372
2015-12-01,1455.0223252895878
2015-12-02,1457.9018934371086
2015-12-03,1411.237693952709
2015-12-04,1408.61679004048
2015-12-07,1422.2377186194747
2015-12-08,1397.1273529147425
2015-12-09,1387.6512655737813
2015-12-10,1382.1072169712031
2015-12-11,1355.2969193378194
2015-12-14,1334.602257174223
2015-12-15,1370.7740598329144
2015-12-16,1372.9498959714338
2015-12-17,1391.445569084242
2015-12-18,1374.8616006280004
2015-12-21,1360.7059124757202
2015-12-22,1357.3936872548898
2015-12-23,1388.7713534568584
2015-12-24,1388.2355767137979
2015-12-25,1388.2355767137979
2015-12-28,1382.7550686032134
2015-12-29,1404.3490517593475
2015-12-30,1398.916215683287
2015-12-31,1391.8153131084716
2016-01-01,1391.8153131084716
2016-01-04,1356.1008816707192
2016-01-05,1364.745693774454
2016-01-06,1348.0600975097298
2016-01-07,1320.6895210523974
2016-01-08,1304.9649929943257
2016-01-11,1300.149220262019
2016-01-12,1314.1678717121508
2016-01-13,1317.4369108617823
2016-01-14,1291.080469133471
2016-01-15,1257.2611135033526
2016-01-18,1255.170795534125
2016-01-19,1271.6026115657644
2016-01-20,1234.9528060929417
2016-01-21,1258.9063235750166
2016-01-22,1294.7567160268961
2016-01-25,1293.6263254516987
2016-01-26,1299.2010496479993
2016-01-27,1305.4231741635208
2016-01-28,1283.417116383084
2016-01-29,1315.005068401855
2016-02-01,1316.0424848944124
2016-02-02,1296.268760266122
2016-02-03,1275.765762874525
2016-02-04,1265.2302711359825
2016-02-05,1246.9091992439464
2016-02-08,1198.0421688919096
2016-02-09,1187.589881932896
2016-02-10,1211.171248887667
2016-02-11,1171.7725906543847
2016-02-12,1196.1716541558346
2016-02-15,1233.5816009018447
2016-02-16,1226.7253394571633
2016-02-17,1258.4765736436925
2016-02-18,1265.0082910532165
2016-02-19,1258.4087837216734
2016-02-22,1275.0231405434258
2016-02-23,1265.2548229758384
2016-02-24,1238.2086969383224
2016-02-25,1259.7964982683923
2016-02-26,1274.280555239224
2016-02-29,1283.5956861531793
2016-03-01,1305.0876152630929
2016-03-02,1303.9374242095776
2016-03-03,1296.4684833600727
2016-03-04,1307.4422606374114
2016-03-07,1302.8415823990933
2016-03-08,1291.0324229028845
2016-03-09,1298.5667659606106
2016-03-10,1277.6634154474123
2016-03-11,1306.5282634659902
2016-03-14,1319.340211006517
2016-03-15,1307.1630239506035
2016-03-16,1307.5408814077673
2016-03-17,1303.8381359416273
2016-03-18,1310.8265876494056
2016-03-21,1308.2820831854253
2016-03-22,1307.5428787199182
2016-03-23,1312.4851480006973
2016-03-24,1296.111762577614
2016-03-25,1296.111762577614
2016-03-28,1297.3097794381304
2016-03-29,1306.6112092531266
2016-03-30,1323.0050679817095
2016-03-31,1309.3329255272024
2016-04-01,1297.5097199280247
2016-04-04,1303.2675038475602
2016-04-05,1281.5761900654504
2016-04-06,1290.4825706555648
2016-04-07,1281.5692328254827
2016-04-08,1291.1974258433063
2016-04-11,1294.150876866024
2016-04-12,1297.6494250050905
2016-04-13,1322.3026384556622
2016-04-14,1324.2940176575241
2016-04-15,1319.4252442258603
2016-04-18,1325.44136606623
2016-04-19,1346.1870269658878
2016-04-20,1345.399659937709
2016-04-21,1337.7560854054336
2016-04-22,1333.158177025524
2016-04-25,1331.8455843180539
2016-04-26,1329.4092295640721
2016-04-27,1333.10741537315
2016-04-28,1334.1519308372597
2016-04-29,1309.0183812361217
2016-05-02,1310.0311070661685
2016-05-03,1294.1758274538067
2016-05-04,1283.152472242523
2016-05-05,1291.4065413359901
2016-05-06,1286.5473337597948
2016-05-09,1298.689174687207
2016-05-10,1307.2213910769262
2016-05-11,1301.0836023760266
2016-05-12,1294.673525286108
2016-05-13,1300.375029812512
2016-05-16,1301.933145236611
2016-05-17,1300.7146971842633
2016-05-18,1311.7580927718286
2016-05-19,1299.3568699982893
2016-05-20,1316.217430656705
2016-05-23,1312.07827076246
2016-05-24,1341.0910801287584
2016-05-25,1353.523374323477
2016-05-26,1353.7309917760615
2016-05-27,1356.7490324965484
2016-05-30,1359.6022334709935
2016-05-31,1353.5469322027357
2016-06-01,1343.4637968704583
2016-06-02,1346.2206018683703
2016-06-03,1336.2135241163387
2016-06-06,1336.5390772052478
2016-06-07,1349.7412948965364
2016-06-08,1342.0112393003926
2016-06-09,1332.5313243540318
2016-06-10,1300.3500617829245
2016-06-13,1277.9416363574164
2016-06-14,1253.4183175221951
2016-06-15,1264.8260249995067
2016-06-16,1253.972397543181
2016-06-17,1266.2660115709793
2016-06-20,1314.3521869556735
2016-06-21,1322.129049054205
2016-06-22,1326.3984921094814
2016-06-23,1345.1228945267167
2016-06-24,1261.0225109896924
2016-06-27,1207.8145090650892
2016-06-28,1238.908696687875
2016-06-29,1276.5163877046818
2016-06-30,1290.1437450461162
2016-07-01,1299.4122989228006
2016-07-04,1289.8295200023786
2016-07-05,1271.062289674599
2016-07-06,1250.1939138634905
2016-07-07,1264.6537985564564
2016-07-08,1282.713196301573
2016-07-11,1304.2944139264903
2016-07-12,1315.3311091393782
2016-07-13,1315.1712515840072
2016-07-14,1320.6636862887026
2016-07-15,1317.9273329307186
2016-07-18,1325.427306176885
2016-07-19,1321.9269434717705
2016-07-20,1336.9007302811463
2016-07-21,1335.0730747532411
2016-07-22,1333.4275342094852
2016-07-25,1338.922545547998
2016-07-26,1343.2360928738724
2016-07-27,1347.63969925778
2016-07-28,1340.8608002958183
2016-07-29,1347.8916087622738
2016-08-01,1341.51287472635
2016-08-02,1329.331945691768
2016-08-03,1326.4312760549785
2016-08-04,1332.6409841809977
2016-08-05,1343.5042864418997
2016-08-08,1338.6551325596643
2016-08-09,1353.0307926472144
2016-08-10,1350.2209787612687
2016-08-11,1361.0237863808463
2016-08-12,1360.4471541266805
2016-08-15,1361.2814496430763
2016-08-16,1349.0173800059508
2016-08-17,1339.6230991115078
2016-08-18,1349.2764806000669
2016-08-19,1342.6801320932132
2016-08-22,1345.0077148264586
2016-08-23,1354.5365963061286
2016-08-24,1358.7396655680327
2016-08-25,1348.3915110934342
2016-08-26,1353.4488223477815
2016-08-29,1353.0828745554797
2016-08-30,1355.6177448366143
2016-08-31,1347.479498075345
2016-09-01,1350.7960361430175
2016-09-02,1374.3367582899482
2016-09-05,1374.0371387644454
2016-09-06,1373.0132471890818
2016-09-07,1375.368131663597
2016-09-08,1366.1474760105293
2016-09-09,1346.1847880478558
2016-09-12,1337.3480286600523
2016-09-13,1328.8163472868582
2016-09-14,1329.3513359835604
2016-09-15,1337.7795444600367
2016-09-16,1331.7157603130954
2016-09-19,1344.2188251008101
2016-09-20,1344.2635917631558
2016-09-21,1346.617498060882
2016-09-22,1367.2075019133965
2016-09-23,1358.5264545093676
2016-09-26,1339.3328027244788
2016-09-27,1341.7158365689481
2016-09-28,1350.8563379972693
2016-09-29,1345.5170089381168
2016-09-30,1348.7477199776638
2016-10-03,1349.8777275380753
2016-10-04,1361.5339794458964
2016-10-05,1347.8623266568075
2016-10-06,1340.3801275573087
2016-10-07,1323.4861558787782
2016-10-10,1331.9558266753816
2016-10-11,1325.7136807166103
2016-10-12,1317.9913166184035
2016-10-13,1309.0956946142373
2016-10-14,1323.0147643373687
2016-10-17,1313.6581696530407
2016-10-18,1331.3409019068768
2016-10-19,1334.3397426323943
2016-10-20,1334.5620372940502
2016-10-21,1333.370074588488
2016-10-24,1331.4171381930626
2016-10-25,1323.5573029834743
2016-10-26,1316.9583717409669
2016-10-27,1315.742715650025
2016-10-28,1308.1104151447257
2016-10-31,1302.0972434542318
2016-11-01,1288.2755618729118
2016-11-02,1275.5710150674938
2016-11-03,1274.7941675280654
2016-11-04,1263.435004350499
2016-11-07,1278.533844361257
2016-11-08,1281.017969674312
2016-11-09,1293.4538701001948
2016-11-10,1278.9827822643474
2016-11-11,1277.184099215469
2016-11-14,1276.0963986661934
2016-11-15,1283.21599052182
2016-11-16,1283.4035006644713
2016-11-17,1291.9917632461736
2016-11-18,1293.3179043558584
2016-11-21,1296.8719944930224
2016-11-22,1297.8908335749795
2016-11-23,1296.4559568671336
2016-11-24,1302.0582202897008
2016-11-25,1305.8323350230494
2016-11-28,1298.4384149848133
2016-11-29,1304.38195658318
2016-11-30,1305.865599095894
2016-12-01,1293.7080834214871
2016-12-02,1288.9491185402853
2016-12-05,1295.487041143706
2016-12-06,1298.3079076976062
2016-12-07,1304.0628642121294
2016-12-08,1318.6321807794945
2016-12-09,1334.9831785484666
2016-12-12,1328.7411932389602
2016-12-13,1341.1560066115119
2016-12-14,1334.7528254231916
2016-12-15,1343.8638308475156
2016-12-16,1348.5766300155515
2016-12-19,1351.3663111548674
2016-12-20,1355.3640884942513
2016-12-21,1353.2684016544008
2016-12-22,1350.8255928401027
2016-12-23,1351.7914167062443
2016-12-26,1351.7914167062438
2016-12-27,1354.9212993958247
2016-12-28,1360.7399190642075
2016-12-29,1357.2750301996782
2016-12-30,1362.3129163662768
2017-01-02,1370.1212263472457
2017-01-03,1372.4113274758777
2017-01-04,1367.405385644362
2017-01-05,1369.1412996613046
2017-01-06,1367.4294070946169
2017-01-09,1364.2949126272363
2017-01-10,1365.4018991358134
2017-01-11,1370.615626428226
2017-01-12,1361.2648102179407
2017-01-13,1372.7604116080238
2017-01-16,1365.6974092308415
2017-01-17,1361.4280422295926
2017-01-18,1365.8541094889856
2017-01-19,1368.0166052425418
2017-01-20,1365.2256241650148
2017-01-23,1362.198675731457
2017-01-24,1365.8789618606097
2017-01-25,1379.064803674839
2017-01-26,1382.8676120805908
2017-01-27,1382.3792297439247
2017-01-30,1370.6560612060275
2017-01-31,1362.908673187539
2017-02-01,1373.1236105448088
2017-02-02,1372.4822019616786
2017-02-03,1378.6214844159088
2017-02-06,1369.6200870026457
2017-02-07,1378.1148394156367
2017-02-08,1385.517067679868
2017-02-09,1394.5790719734198
2017-02-10,1398.0625268316137
2017-02-13,1408.0306982917884
2017-02-14,1405.628050477368
2017-02-15,1408.82427241463
2017-02-16,1407.241238785344
2017-02-17,1414.5289874794717
2017-02-20,1415.4951162258765
2017-02-21,1427.6957546929443
2017-02-22,1429.9634137848495
2017-02-23,1429.270216938931
2017-02-24,1419.857889607167
2017-02-27,1419.5432687629436
2017-02-28,1420.0141515934047
2017-03-01,1437.7423485071427
2017-03-02,1435.707819176307
2017-03-03,1428.9897312010462
2017-03-06,1422.3150356387728
2017-03-07,1418.9816898664653
2017-03-08,1419.513989375359
2017-03-09,1419.3254820520906
2017-03-10,1420.4410697382768
2017-03-13,1426.714158415438
2017-03-14,1427.4596125749943
2017-03-15,1432.0718541162412
2017-03-16,1441.9447072909031
2017-03-17,1446.8966995896783
2017-03-20,1446.2173987372262
2017-03-21,1436.2383614252187
2017-03-22,1429.4786525003337
2017-03-23,1442.3785974215443
2017-03-24,1443.1523684198512
2017-03-27,1437.0133843976355
2017-03-28,1443.7903333311538
2017-03-29,1449.1099146463396
2017-03-30,1456.912788314766
2017-03-31,1461.3719411660247
2017-04-03,1457.1000617398097
2017-04-04,1461.4892485882356
2017-04-05,1462.1439319769252
2017-04-06,1464.1134055322043
2017-04-07,1468.2288625988056
2017-04-10,1471.101560663366
2017-04-11,1470.402202215381
2017-04-12,1476.1248529949037
2017-04-13,1476.121336357669
2017-04-14,1476.121336357669
2017-04-17,1477.3874014877667
2017-04-18,1461.7144746707095
2017-04-19,1463.5807673905003
2017-04-20,1465.80567820716
2017-04-21,1464.6600876165555
2017-04-24,1489.0970618633908
2017-04-25,1491.9690371145225
2017-04-26,1500.3064833520923
2017-04-27,1503.1064982566672
2017-04-28,1502.745644600862
2017-05-01,1500.571746068452
2017-05-02,1513.7822579017918
2017-05-03,1511.4535764659083
2017-05-04,1521.2286498037777
2017-05-05,1530.0385945522933
2017-05-08,1529.8361343240229
2017-05-09,1539.361733637679
2017-05-10,1541.8176729433449
2017-05-11,1535.5639544811472
2017-05-12,1540.3256019660748
2017-05-15,1538.2288351963005
2017-05-16,1539.135907217629
2017-05-17,1521.7832796302819
2017-05-18,1516.406293286819
2017-05-19,1524.061407580303
2017-05-22,1522.9432175179804
2017-05-23,1524.8706896111685
2017-05-24,1529.1704520181224
2017-05-25,1530.6487613868292
2017-05-26,1529.9176770395534
2017-05-29,1530.2520255830766
2017-05-30,1530.2931630600592
2017-05-31,1531.8911213747865
2017-06-01,1541.5468265433155
2017-06-02,1548.8622955428514
2017-06-05,1546.1325568411144
2017-06-06,1536.830767624245
2017-06-07,1535.3117256223413
2017-06-08,1532.1398856890992
2017-06-09,1536.4810111288862
2017-06-12,1516.471070917337
2017-06-13,1527.8382632150222
2017-06-14,1529.2377360353003
2017-06-15,1520.1649197318607
2017-06-16,1532.2772174909096
2017-06-19,1545.4976625529212
2017-06-20,1536.5437611968532
2017-06-21,1534.3862652268306
2017-06-22,1533.2389357768698
2017-06-23,1530.4999266930536
2017-06-26,1534.2259264638215
2017-06-27,1518.4819639404661
2017-06-28,1513.9417275060484
2017-06-29,1486.9915275781493
2017-06-30,1486.5920701404946
2017-07-03,1495.1378487952168
2017-07-04,1490.3439306940659
2017-07-05,1498.3300313820419
2017-07-06,1484.0947794814183
2017-07-07,1484.6697633569213
2017-07-10,1490.3653990534835
2017-07-11,1480.2336800702524
2017-07-12,1503.818104354766
2017-07-13,1509.721571167036
2017-07-14,1515.315507117155
2017-07-17,1515.799741295644
2017-07-18,1499.1206511204255
2017-07-19,1512.1913574250846
2017-07-20,1507.8232218411592
2017-07-21,1492.3826817422523
2017-07-24,1486.6951577393465
2017-07-25,1489.9339018396822
2017-07-26,1500.8882851377007
2017-07-27,1503.138474613567
2017-07-28,1485.117069532974
2017-07-31,1479.9902421751888
2017-08-01,1490.6237127800878
2017-08-02,1481.2010141685173
2017-08-03,1483.3215563783817
2017-08-04,1498.0220795830426
2017-08-07,1496.2207850858833
2017-08-08,1496.5319480251467
2017-08-09,1487.1542773577783
2017-08-10,1474.5625670485226
2017-08-11,1462.34461352802
2017-08-14,1477.965219492943
2017-08-15,1480.3084905916032
2017-08-16,1492.1078070981382
2017-08-17,1486.0673522632958
2017-08-18,1472.7411829077598
2017-08-21,1468.352591181015
2017-08-22,1482.9197987811733
2017-08-23,1474.2653438347243
2017-08-24,1476.787313854145
2017-08-25,1475.308844985186
2017-08-28,1468.1844902997082
2017-08-29,1452.4686731437598
2017-08-30,1465.2258330560621
2017-08-31,1478.1852203655758
2017-09-01,1489.6028073073585
2017-09-04,1481.6748880084795
2017-09-05,1482.1031176984193
2017-09-06,1483.1361267973414
2017-09-07,1490.667596371736
2017-09-08,1493.039828868016
2017-09-11,1507.5482444113047
2017-09-12,1513.0094315035585
2017-09-13,1512.7453023373632
2017-09-14,1514.1990032652968
2017-09-15,1511.2299038734736
2017-09-18,1515.5477040531466
2017-09-19,1513.394026917208
2017-09-20,1511.3981780367615
2017-09-21,1512.3418691119166
2017-09-22,1513.7542501782445
2017-09-25,1516.5612939402465
2017-09-26,1515.6110381362573
2017-09-27,1520.1349931312027
2017-09-28,1525.7697525777376
2017-09-29,1532.1340872458325
2017-10-02,1542.2782657899922
2017-10-03,1544.2661292495845
2017-10-04,1549.147726335038
2017-10-05,1548.319175847558
2017-10-06,1541.0528933150522
2017-10-09,1545.2412197876224
2017-10-10,1547.2130828465392
2017-10-11,1548.2707243347036
2017-10-12,1552.0818994424646
2017-10-13,1557.6865957098084
2017-10-16,1558.2470612767665
2017-10-17,1553.20724428442
2017-10-18,1557.8582169529745
2017-10-19,1545.6400780607685
2017-10-20,1548.9747003909815
2017-10-23,1553.273908840992
2017-10-24,1545.7002559700297
2017-10-25,1543.0319067211544
2017-10-26,1561.3007956297781
2017-10-27,1573.7983351740345
2017-10-30,1574.080338661714
2017-10-31,1580.3341026386654
2017-11-01,1584.3179126911825
2017-11-02,1572.7647001656019
2017-11-03,1581.9604599053569
2017-11-06,1585.1517509332111
2017-11-07,1573.690807616656
2017-11-08,1572.1682097150365
2017-11-09,1550.8534577495448
2017-11-10,1546.3222643133229
2017-11-13,1534.89317855898
2017-11-14,1529.2329618146682
2017-11-15,1520.246716978205
2017-11-16,1538.3609354017574
2017-11-17,1532.4540109861532
2017-11-20,1544.4237858857657
2017-11-21,1553.8466585925387
2017-11-22,1545.1186915642493
2017-11-23,1546.2649421795384
2017-11-24,1542.6231230328565
2017-11-27,1536.7369169781555
2017-11-28,1544.320023382711
2017-11-29,1540.790977150334
2017-11-30,1536.6051987085677
2017-12-01,1524.8382962826151
2017-12-04,1537.6191758583584
2017-12-05,1538.3999802353223
2017-12-06,1539.9717129990565
2017-12-07,1540.3793081300148
2017-12-08,1548.5204466108705
2017-12-11,1546.8074660708105
2017-12-12,1556.6698811218766
2017-12-13,1553.5309302025457
2017-12-14,1546.6394066043008
2017-12-15,1543.6029650597823
2017-12-18,1563.0869240246088
2017-12-19,1558.791543870441
2017-12-20,1547.8986434126148
2017-12-21,1555.477304137165
2017-12-22,1555.7764988112774
2017-12-25,1555.7764988112774
2017-12-26,1554.25592255285
2017-12-27,1558.926646328285
2017-12-28,1553.687339249089
2017-12-29,1553.7458121555073
2018-01-01,1553.7458121555073
2018-01-02,1547.4704155500317
2018-01-03,1557.375025996988
2018-01-04,1569.8585229503965
2018-01-05,1586.6736049820945
2018-01-08,1590.8389976890248
2018-01-09,1597.3746792952427
2018-01-10,1585.9148351134381
2018-01-11,1578.4618876254037
2018-01-12,1579.9920035360597
2018-01-15,1577.463922379707
2018-01-16,1579.856789154277
2018-01-17,1580.7015296896723
2018-01-18,1583.76208786238
2018-01-19,1597.5418119738054
2018-01-22,1598.928546419747
2018-01-23,1604.7464712264866
2018-01-24,1591.965004042892
2018-01-25,1579.1203340672698
2018-01-26,1589.8941646681376
2018-01-29,1586.4801738479566
2018-01-30,1574.4415659583456
2018-01-31,1574.5798530938034
2018-02-01,1567.2589756732493
2018-02-02,1541.854412918662
2018-02-05,1515.8694687628563
2018-02-06,1482.3620574035158
2018-02-07,1514.0925760070963
2018-02-08,1484.5232152404378
2018-02-09,1464.9684684136605
2018-02-12,1483.018187611508
2018-02-13,1474.3285704004386
2018-02-14,1490.5287077813803
2018-02-15,1502.842250284892
2018-02-16,1520.2417512708366
2018-02-19,1508.1201625392712
2018-02-20,1521.2734124119784
2018-02-21,1524.8361286296374
2018-02-22,1521.4328881832243
2018-02-23,1524.7112488369473
2018-02-26,1533.211967288426
2018-02-27,1528.4956497848605
2018-02-28,1518.6426436414652
2018-03-01,1498.041073306452
2018-03-02,1468.0940910803981
2018-03-05,1485.261062635237
2018-03-06,1490.4727806244387
2018-03-07,1498.0564510054967
2018-03-08,1518.7747802818863
2018-03-09,1528.103713587565
2018-03-12,1531.4996812049726
2018-03-13,1515.7652651795352
2018-03-14,1516.6532949569082
2018-03-15,1526.0508531007263
2018-03-16,1523.6686854481827
2018-03-19,1509.420338248992
2018-03-20,1517.3967438988268
2018-03-21,1515.4064604812681
2018-03-22,1494.7824430155504
2018-03-23,1480.9990438613238
2018-03-26,1468.9081414821665
2018-03-27,1487.563998176024
2018-03-28,1491.8098047145172
2018-03-29,1499.1306629773583
2018-03-30,1499.1306629773583
2018-04-02,1499.0590583664887
2018-04-03,1492.503616172823
2018-04-04,1483.8630925207103
2018-04-05,1520.5036174583938
2018-04-06,1516.87779408332
2018-04-09,1518.518361123602
2018-04-10,1531.7685884479674
2018-04-11,1521.3513184410624
2018-04-12,1531.1277245410706
2018-04-13,1531.6736590844812
2018-04-16,1527.2898319694948
2018-04-17,1541.1401253175409
2018-04-18,1544.9847088601362
2018-04-19,1541.1976517675644
2018-04-20,1538.7681698640047
2018-04-23,1541.306892568964
2018-04-24,1541.1061451505261
2018-04-25,1531.9693435881672
2018-04-26,1548.4742162996108
2018-04-27,1554.724710405744
2018-04-30,1556.8349158036688
2018-05-01,1555.0590839765255
2018-05-02,1568.1355841298625
2018-05-03,1559.3326571147682
2018-05-04,1571.3434267803946
2018-05-07,1583.2656332425888
2018-05-08,1590.3092835431119
2018-05-09,1597.9372098102958
2018-05-10,1598.771271168983
2018-05-11,1598.56764800821
2018-05-14,1599.8201620257007
2018-05-15,1598.1412867426764
2018-05-16,1608.308164186641
2018-05-17,1620.7432333530369
2018-05-18,1619.1571445799436
2018-05-21,1627.7803861447949
2018-05-22,1629.5615149480275
2018-05-23,1615.201664581549
2018-05-24,1613.1811399157552
2018-05-25,1622.6704116253995
2018-05-28,1618.8742479955522
2018-05-29,1600.4149959565798
2018-05-30,1604.5995173223737
2018-05-31,1600.0111392171805
2018-06-01,1611.766463384995
2018-06-04,1617.993579503324
2018-06-05,1621.9744883718147
2018-06-06,1621.3515194889153
2018-06-07,1614.1047128648243
2018-06-08,1614.4164775100285
2018-06-11,1624.5192046823988
2018-06-12,1623.243742490157
2018-06-13,1630.5537903602935
2018-06-14,1649.2496248291268
2018-06-15,1638.3207965254019
2018-06-18,1623.838447018593
2018-06-19,1606.9119701453417
2018-06-20,1611.1743226982626
2018-06-21,1599.741601601794
2018-06-22,1609.5987702561622
2018-06-25,1576.7655738132478
2018-06-26,1577.051399699571
2018-06-27,1589.0558781579934
2018-06-28,1571.5192114889894
2018-06-29,1587.2024932336271
2018-07-02,1572.8161436441103
2018-07-03,1583.5632013382403
2018-07-04,1579.4183107363401
2018-07-05,1584.6576479570788
2018-07-06,1590.0516679136915
2018-07-09,1598.9192119477566
2018-07-10,1611.5570938409498
2018-07-11,1593.965029295225
2018-07-12,1609.5332113758311
2018-07-13,1614.3278636444047
2018-07-16,1612.5885076626212
2018-07-17,1619.6308626338232
2018-07-18,1630.3225096853657
2018-07-19,1625.5336365268577
2018-07-20,1622.1023716380992
2018-07-23,1614.5941878937667
2018-07-24,1625.8860633828317
2018-07-25,1621.5319193493524
2018-07-26,1632.8504634813903
2018-07-27,1634.831759109197
2018-07-30,1625.5332718443701
2018-07-31,1623.999516701492
2018-08-01,1621.4224625839452
2018-08-02,1611.1624752883772
2018-08-03,1620.3059278757578
2018-08-06,1619.6433535873514
2018-08-07,1622.4222318285483
2018-08-08,1618.5634389699517
2018-08-09,1625.2881839214651
2018-08-10,1608.6952500413265
2018-08-13,1609.328959596219
2018-08-14,1611.1338474957715
2018-08-15,1587.2974853962814
2018-08-16,1597.742919970928
2018-08-17,1597.3754394440964
2018-08-20,1608.6906541068972
2018-08-21,1611.0917435149981
2018-08-22,1609.8914189508907
2018-08-23,1609.3241360289069
2018-08-24,1611.5768759768082
2018-08-27,1622.4374216518038
2018-08-28,1624.9389769511859
2018-08-29,1629.3568984839094
2018-08-30,1626.8749098322255
2018-08-31,1613.6137549733978
2018-09-03,1613.2279435885334
2018-09-04,1598.8338377215996
2018-09-05,1575.5326946332887
2018-09-06,1566.6442439340142
2018-09-07,1569.668279925912
2018-09-10,1576.3568940872997
2018-09-11,1576.4976554199575
2018-09-12,1583.3051912987735
2018-09-13,1579.3443914418624
2018-09-14,1584.9605746305522
2018-09-17,1583.3730248376394
2018-09-18,1584.8043910282831
2018-09-19,1587.7691481657384
2018-09-20,1597.380047540287
2018-09-21,1603.8381390434108
2018-09-24,1595.3166539313142
2018-09-25,1600.3127371236951
2018-09-26,1604.1321230920469
2018-09-27,1608.2335996147797
2018-09-28,1597.1502965908517
2018-10-01,1605.6106651515825
2018-10-02,1594.2437015862338
2018-10-03,1601.5010317319238
2018-10-04,1573.5038981214752
2018-10-05,1558.6126584002552
2018-10-08,1537.2941091346877
2018-10-09,1537.5556616588963
2018-10-10,1495.1022617590297
2018-10-11,1471.397586760891
2018-10-12,1474.6003199061413
2018-10-15,1471.4229642774424
2018-10-16,1503.4169580876319
2018-10-17,1495.416498841363
2018-10-18,1485.029266526928
2018-10-19,1478.5687372128893
2018-10-22,1473.099084249505
2018-10-23,1445.6476528923777
2018-10-24,1444.0461843595642
2018-10-25,1456.1209546001035
2018-10-26,1443.9401150299825
2018-10-29,1454.798006228019
2018-10-30,1453.4455241029407
2018-10-31,1481.1955622767648
2018-11-01,1491.1934505739646
2018-11-02,1501.080148215583
2018-11-05,1490.8260724981787
2018-11-06,1488.6103395185003
2018-11-07,1503.873024832069
2018-11-08,1504.5437008140905
2018-11-09,1499.382128354999
2018-11-12,1481.074860494503
2018-11-13,1495.5982254847504
2018-11-14,1488.5578883272944
2018-11-15,1474.086530324944
2018-11-16,1471.683302928362
2018-11-19,1455.2759774604265
2018-11-20,1435.4511246903924
2018-11-21,1452.8062494692624
2018-11-22,1444.9689979252998
2018-11-23,1453.9779353270444
2018-11-26,1467.9566560727094
2018-11-27,1464.4433375542355
2018-11-28,1465.466317197254
2018-11-29,1470.4179776955007
2018-11-30,1465.9962871851515
2018-12-03,1485.91979845432
2018-12-04,1473.9467634133794
2018-12-05,1455.905584339531
2018-12-06,1414.364224429361
2018-12-07,1419.9029795559727
2018-12-10,1395.1072509476253
2018-12-11,1416.2138719183076
2018-12-12,1439.8679708123627
2018-12-13,1436.3200310620389
2018-12-14,1426.442073024043
2018-12-17,1407.3145064019911
2018-12-18,1400.5393687853452
2018-12-19,1403.038164000787
2018-12-20,1382.0580537355395
2018-12-21,1380.0352944835447
2018-12-24,1372.8142100910718
2018-12-25,1372.8142100910713
2018-12-26,1371.8454313880484
2018-12-27,1355.8307269782542
2018-12-28,1378.6564859145158
2018-12-31,1389.0510270114705
2019-01-01,1389.051027011471
2019-01-02,1386.944376744064
2019-01-03,1363.732114839631
2019-01-04,1403.3650353260348
2019-01-07,1405.7446231877495
2019-01-08,1421.5493133249147
2019-01-09,1434.2190737190988
2019-01-10,1434.9129834446383
2019-01-11,1435.6692568938001
2019-01-14,1423.8268495457764
2019-01-15,1431.6336550859105
2019-01-16,1435.026437126825
2019-01-17,1439.5065489686845
2019-01-18,1465.2496549126658
2019-01-21,1465.711317776513
2019-01-22,1461.9637048980908
2019-01-23,1460.8479446627155
2019-01-24,1466.0076306667
2019-01-25,1474.0540996497446
2019-01-28,1461.4812415245037
2019-01-29,1471.5796926007608
2019-01-30,1478.5256203289123
2019-01-31,1481.1691996965353
2019-02-01,1487.8060062348356
2019-02-04,1491.5915826947698
2019-02-05,1514.4962726496108
2019-02-06,1515.1386845530462
2019-02-07,1493.4794861015816
2019-02-08,1484.2630366051792
2019-02-11,1498.5999460838873
2019-02-12,1506.6049779621706
2019-02-13,1517.5583638018888
2019-02-14,1517.4255019503016
2019-02-15,1534.9763753700781
2019-02-18,1539.9130100705188
2019-02-19,1535.3593502140538
2019-02-20,1544.3768043234927
2019-02-21,1544.186867374615
2019-02-22,1547.9712424162738
2019-02-25,1551.279996932774
2019-02-26,1556.6516108996489
2019-02-27,1545.1278888728873
2019-02-28,1547.554597217772
2019-03-01,1559.4692494094925
2019-03-04,1564.8453187671644
2019-03-05,1568.5915668894984
2019-03-06,1564.5598472246481
2019-03-07,1560.5792248912778
2019-03-08,1548.7179580851468
2019-03-11,1560.035652127358
2019-03-12,1560.4130660108365
2019-03-13,1568.269753560457
2019-03-14,1580.2377657496975
2019-03-15,1594.317366483526
